learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),Change detected
100.0,0.005677,3.125274346934424E-11,100.0,77.0,53.59160613397902,51.06382978723404,52.083333333333336,77.2511864870827,77.91088692728036,76.6025641025641,100.0,3224.0,0.0
200.0,0.012342,6.811010340849557E-11,200.0,75.0,49.934915390007006,49.494949494949495,46.80851063829787,75.14996554160143,75.36364561082291,74.93749374937494,95.0,3320.0,1.0
300.0,0.022141,1.2229844099945492E-10,300.0,76.66666666666667,53.30012453300126,51.38888888888889,48.90510948905111,76.6714455971992,76.63584637268848,76.70707791050097,63.0,3320.0,1.0
400.0,0.030749,1.699005646838082E-10,400.0,77.0,53.98044168771728,49.72677595628416,51.06382978723404,77.07713307815587,77.17509002543376,76.97942448561214,95.0,3320.0,1.0
500.0,0.043563,2.4076181153456366E-10,500.0,76.8,53.588861326718416,50.638297872340424,50.847457627118644,76.8365767119399,76.88478522681655,76.78842861485784,57.0,3320.0,2.0
600.0,0.05232,2.8918790320555365E-10,600.0,78.0,56.017104459376924,53.02491103202848,52.517985611510795,78.03096860653957,78.0347077853498,78.02722978605168,157.0,3320.0,0.0
700.0,0.055605,3.0735390881697334E-10,700.0,78.57142857142857,57.14565579390734,54.68277945619335,54.40729483282675,78.57702673968757,78.57562695924764,78.57842657000099,257.0,3320.0,0.0
800.0,0.058179,3.2158809403578437E-10,800.0,79.5,58.980259249763954,56.49867374005305,55.91397849462366,79.49160585521051,79.48496727122681,79.49824554819583,357.0,3320.0,0.0
900.0,0.060973,3.370388762818442E-10,900.0,79.33333333333333,58.66850362206124,56.54205607476636,56.74418604651162,79.33685941597403,79.33685941597403,79.33685941597403,88.0,3320.0,1.0
1000.0,0.064036,3.539772248930401E-10,1000.0,79.7,59.400000000000006,56.900212314225065,57.53138075313808,79.70148512084077,79.70297029702971,79.7,13.0,3320.0,1.0
1100.0,0.067754,3.7453771465354495E-10,1100.0,80.0909090909091,60.18234469626847,57.965451055662186,58.285714285714285,80.09241583149732,80.09316195236774,80.09166972452802,113.0,3320.0,0.0
1200.0,0.071429,3.948604149950875E-10,1200.0,80.66666666666666,61.33601833206027,58.86524822695035,59.369527145359015,80.67226890756302,80.67226890756302,80.67226890756302,213.0,3320.0,0.0
1300.0,0.074096,4.096088889572355E-10,1300.0,80.38461538461539,60.77090206807758,58.128078817734,58.67098865478121,80.3898026814972,80.38703325001893,80.39257230380262,69.0,3320.0,1.0
1400.0,0.077308,4.2737120555506806E-10,1400.0,80.35714285714286,60.7210192538422,58.64661654135339,58.89387144992527,80.37169582788998,80.37464071073947,80.36875116083037,24.0,3320.0,1.0
1500.0,0.082054,4.536165214247173E-10,1500.0,79.4,58.808787458675496,56.783216783216794,56.96378830083566,79.41822426103397,79.42243564092304,79.41401332773863,71.0,3320.0,3.0
1600.0,0.084563,4.674912575218412E-10,1600.0,79.875,59.75704251755942,58.01825293350716,58.07291666666665,79.88982156899014,79.89290470206501,79.88673867386738,171.0,3320.0,0.0
1700.0,0.08766,4.846176256736118E-10,1700.0,79.47058823529412,58.94288126444576,57.59416767922235,57.23039215686274,79.4748877986486,79.47303149797021,79.47674418604652,35.0,3320.0,2.0
1800.0,0.090659,5.012020551496081E-10,1800.0,79.44444444444444,58.88888888888888,57.4223245109321,57.076566125290014,79.44800756112103,79.44444444444444,79.45157099742653,87.0,3320.0,2.0
1900.0,0.09411,5.202860385179519E-10,1900.0,78.94736842105263,57.90033458155149,56.75675675675676,56.33187772925764,78.95793116613609,78.9586371675924,78.95722517730496,18.0,3320.0,3.0
2000.0,0.096708,5.346529434124628E-10,2000.0,79.14999999999999,58.30708779507483,57.44897959183673,56.83229813664595,79.16417259609767,79.16692924255109,79.16141614161415,118.0,3320.0,0.0
2100.0,0.09965,5.509221636586718E-10,2100.0,78.85714285714286,57.72118837740777,57.01839303000968,56.2992125984252,78.87085789583406,78.87379148157827,78.8679245283019,58.0,3320.0,1.0
2200.0,0.102668,5.676116628779304E-10,2200.0,78.86363636363637,57.73167422235371,57.221711131554756,56.21468926553674,78.87214780370968,78.8707756469648,78.87352000819968,72.0,3320.0,1.0
2300.0,0.105526,5.834163642591899E-10,2300.0,78.8695652173913,57.74181450856807,57.33099209833187,56.294964028776974,78.87527381501027,78.87352699203912,78.87702071535743,76.0,3320.0,1.0
2400.0,0.108165,5.980099985996882E-10,2400.0,79.16666666666666,58.33738386545752,57.87700084245998,56.97074010327021,79.17452629123115,79.17355371900827,79.17549888734857,176.0,3320.0,0.0
2500.0,0.110818,6.126810527510112E-10,2500.0,79.56,59.12198830648876,58.88978278358808,58.183306055646476,79.56599906860542,79.56926368268125,79.56273472240356,276.0,3320.0,0.0
2600.0,0.113712,6.286848336458205E-10,2600.0,79.88461538461539,59.76980208565086,59.52012383900929,58.9159465828751,79.89042858210067,79.89551468429477,79.88534312742198,376.0,3320.0,0.0
2700.0,0.116361,6.433337678511937E-10,2700.0,80.55555555555556,61.104580522161754,60.61515378844712,59.984756097560975,80.55753242326256,80.56654865857301,80.54851820574743,476.0,3320.0,0.0
2800.0,0.119436,6.603384763002395E-10,2800.0,80.64285714285714,61.281150992795574,61.063218390804586,60.263929618768316,80.64586230493592,80.65399602125876,80.63773022897,84.0,3320.0,2.0
2900.0,0.122444,6.769726756546231E-10,2900.0,80.89655172413794,61.789923061372534,61.71389080856946,60.875706214689274,80.90157753009379,80.91039963831483,80.89275734550945,184.0,3320.0,0.0
3000.0,0.12519,6.921580185492832E-10,3000.0,81.13333333333334,62.25539361089179,62.241494329553035,61.09965635738832,81.13237713374318,81.14281596771869,81.12194098528543,90.0,3320.0,1.0
3100.0,0.127793,7.065525733762315E-10,3100.0,81.35483870967742,62.69825011949551,62.66149870801034,61.59468438538207,81.35500269469141,81.367147922999,81.34286109154607,190.0,3320.0,0.0
3200.0,0.130333,7.205987390544678E-10,3200.0,81.625,63.241226714657294,63.088512241054616,62.25930680359435,81.62775909476461,81.6403685836724,81.6151535003678,290.0,3320.0,0.0
3300.0,0.132793,7.342025058137044E-10,3300.0,81.9090909090909,63.81315752930986,63.77427184466019,62.96526054590571,81.91296410571208,81.92283264528422,81.90309794340989,390.0,3320.0,0.0
3400.0,0.135245,7.477620326810411E-10,3400.0,82.29411764705883,64.58034247077896,64.39976345357778,63.66928183464092,82.29589630307423,82.30663004469709,82.28516536069574,490.0,3320.0,0.0
3500.0,0.137792,7.618469082646897E-10,3500.0,82.54285714285714,65.08058326937835,64.88505747126436,64.28988895382817,82.54680390032482,82.55703771473381,82.53657262277952,590.0,3320.0,0.0
3600.0,0.140659,7.777013795243367E-10,3600.0,82.75,65.49716736003634,65.21008403361344,64.79591836734694,82.7534424126557,82.76049572710801,82.74639030034714,16.0,3320.0,1.0
3700.0,0.143157,7.915152857700981E-10,3700.0,83.0,65.99999999999999,65.68466993998908,65.34435261707988,83.00660211585881,83.01320528211285,83.0,116.0,3320.0,0.0
3800.0,0.146101,8.077955659892821E-10,3800.0,83.02631578947368,66.05161594862118,65.80063626723224,65.35982814178303,83.03079082355289,83.03668020430604,83.02490227814972,59.0,3320.0,2.0
3900.0,0.148738,8.223781403568053E-10,3900.0,83.12820512820512,66.25328630027026,65.95964821520951,65.49554273728367,83.13229109364521,83.14044968062635,83.12413410771411,159.0,3320.0,0.0
4000.0,0.151484,8.375634832514654E-10,4000.0,83.2,66.3935727707924,66.06060606060605,65.53846153846153,83.20216792645024,83.21203362486457,83.1923045671319,20.0,3320.0,1.0
4100.0,0.154343,8.533737146192124E-10,4100.0,83.02439024390243,66.04474059971442,65.6635421805624,65.286783042394,83.02866010126911,83.03809523809524,83.01922710831906,100.0,3320.0,1.0
4200.0,0.156966,8.678788691759107E-10,4200.0,83.21428571428572,66.42103329318829,66.00771456123434,65.55935515388373,83.2156752619612,83.22585220020535,83.20550081230458,200.0,3320.0,0.0
4300.0,0.159635,8.826384031110337E-10,4300.0,83.37209302325581,66.73808413095577,66.20982986767486,65.93616007622677,83.37398652069881,83.38320679889628,83.36476828138022,300.0,3320.0,0.0
4400.0,0.162621,8.991509427626925E-10,4400.0,83.43181818181819,66.85528170323926,66.42100414555505,66.01398601398603,83.43345062893138,83.44492739149251,83.42197702289445,51.0,3320.0,1.0
4500.0,0.165074,9.127159996165167E-10,4500.0,83.6888888888889,67.36725794863648,67.01123595505618,66.49931538110452,83.69007614693064,83.70355461462479,83.67660201931125,151.0,3320.0,0.0
4600.0,0.167916,9.284322212139763E-10,4600.0,83.69565217391305,67.38236995350903,67.11968434896977,66.54772524531668,83.69628434894547,83.70724651444534,83.68532505424456,104.0,3320.0,1.0
4700.0,0.170686,9.437502837843362E-10,4700.0,83.61702127659575,67.2238580607392,66.9811320754717,66.36085626911316,83.61680257208725,83.62800970761184,83.60559843993578,111.0,3320.0,1.0
4800.0,0.173902,9.615347203281188E-10,4800.0,83.4375,66.86728053654166,66.63869072597566,66.06914212548016,83.43805774869814,83.44745798457649,83.42865963042728,69.0,3320.0,3.0
4900.0,0.176608,9.76498863763279E-10,4900.0,83.36734693877551,66.72288542206564,66.44709757101688,65.82809224318657,83.36611884306132,83.37763542860401,83.35460543854973,83.0,3320.0,1.0
5000.0,0.17917,9.9066668914424E-10,5000.0,83.48,66.95256036038832,66.65320952765441,66.20294599018003,83.48195138550412,83.4927998685776,83.47110572121969,183.0,3320.0,0.0
5100.0,0.182373,1.0083792358636851E-9,5100.0,83.23529411764706,66.46579210867529,65.99045346062053,65.80000000000001,83.23854423299532,83.24779769847797,83.22929282443452,62.0,3320.0,2.0
5200.0,0.184998,1.0228954503933583E-9,5200.0,83.28846153846153,66.57291776085594,66.14725360342811,65.92156862745098,83.29020526931717,83.29683336776633,83.28357822560662,162.0,3320.0,0.0
5300.0,0.187963,1.0392918603287797E-9,5300.0,83.26415094339623,66.52304854389396,66.13211149293625,65.83204930662558,83.26512819022615,83.27224319346426,83.25801440273398,28.0,3320.0,2.0
5400.0,0.190915,1.0556163804398638E-9,5400.0,83.12962962962963,66.25379691088544,65.89292399850244,65.55765595463137,83.13035609664749,83.1373595539928,83.1233538191396,35.0,3320.0,2.0
5500.0,0.193547,1.0701713048749495E-9,5500.0,82.96363636363637,65.92267651306358,65.62729273661041,65.27057079318013,82.96536970090523,82.97258860416198,82.95815205367848,50.0,3320.0,1.0
5600.0,0.19645,1.0862248556481463E-9,5600.0,82.92857142857143,65.85226025302853,65.52470248827984,65.18572469045884,82.92949154561035,82.93604596632765,82.92293816080051,18.0,3320.0,2.0
5700.0,0.199103,1.1008959097994695E-9,5700.0,82.71929824561404,65.43194887093092,65.1080410910379,64.73326172574293,82.72081303681084,82.72999592606504,82.71163218590065,24.0,3320.0,1.0
5800.0,0.201671,1.1150969150993556E-9,5800.0,82.62068965517241,65.23831647949007,64.97567755385685,64.65638148667603,82.62291416511901,82.62888956744408,82.61693962696754,66.0,3320.0,1.0
5900.0,0.20416,1.1288610514667297E-9,5900.0,82.69491525423729,65.38772255018117,65.12978142076503,64.85370051635113,82.69733552921625,82.70242586776932,82.69224581724582,166.0,3320.0,0.0
6000.0,0.206606,1.1423873984151414E-9,6000.0,82.85,65.69866605923565,65.56224899598394,65.21298174442191,82.85270823172381,82.85718255070853,82.84823439594282,266.0,3320.0,0.0
6100.0,0.208934,1.1552612069580288E-9,6100.0,83.0,65.99835520127283,65.86570111915732,65.50232867598136,83.00215989401866,83.00645161290323,82.99786861890439,366.0,3320.0,0.0
6200.0,0.211314,1.168422574798266E-9,6200.0,83.06451612903226,66.12784796638051,65.90909090909092,65.65260058881258,83.06591298033165,83.0688380260435,83.0629881406078,466.0,3320.0,0.0
6300.0,0.21365,1.1813406232330533E-9,6300.0,83.22222222222221,66.44369367598851,66.33757961783438,66.00192988099067,83.22345581974172,83.22568767613289,83.22122408305034,566.0,3320.0,0.0
6400.0,0.216329,1.1961554570330512E-9,6400.0,83.203125,66.40581694998411,66.33260256811776,65.99177475482442,83.20427206261809,83.20601185028369,83.20253234770679,76.0,3320.0,1.0
6500.0,0.218795,1.2097924037112128E-9,6500.0,83.26153846153846,66.52299134871163,66.39901173563929,66.13756613756615,83.26256010272249,83.26370643711172,83.26141379989716,176.0,3320.0,0.0
6600.0,0.22117,1.2229261216190124E-9,6600.0,83.33333333333334,66.66678910270304,66.61608497723824,66.25766871165645,83.33413531380494,83.33474140464297,83.333529231783,276.0,3320.0,0.0
6700.0,0.223603,1.2363805787430868E-9,6700.0,83.43283582089552,66.8658842197671,66.78635547576302,66.39418710263398,83.43366306661292,83.43412186727423,83.43320427099741,376.0,3320.0,0.0
6800.0,0.22648,1.2522903498676086E-9,6800.0,83.41176470588235,66.8235782006203,66.82352941176471,66.38855780691298,83.41225733678553,83.41267355213292,83.41184112559179,36.0,3320.0,2.0
6900.0,0.228943,1.2659107065863078E-9,6900.0,83.43478260869566,66.86950398059967,66.84073107049609,66.41198942109904,83.43537140733022,83.43604982550855,83.43469300018424,136.0,3320.0,0.0
7000.0,0.231494,1.2800177021159065E-9,7000.0,83.51428571428572,67.0283372624769,67.02857142857144,66.53132250580047,83.5150934039322,83.51623160414523,83.51395523474264,236.0,3320.0,0.0
7100.0,0.233883,1.293228839834531E-9,7100.0,83.59154929577464,67.18317150336821,67.22925457102671,66.66666666666666,83.59270663612263,83.5937502479821,83.59166305032042,336.0,3320.0,0.0
7200.0,0.236199,1.3060362885395686E-9,7200.0,83.73611111111111,67.47282457732264,67.54434589800444,66.83659020107618,83.73766311021231,83.7377034608091,83.7376227596544,436.0,3320.0,0.0
7300.0,0.238586,1.3192363662852182E-9,7300.0,83.83561643835617,67.67169878279856,67.75956284153004,66.96528555431131,83.83714978323917,83.83649957109947,83.83780000546469,536.0,3320.0,0.0
7400.0,0.241643,1.3361415349774891E-9,7400.0,83.75675675675676,67.51337113237895,67.53983256818795,66.75884955752213,83.75765220995248,83.75654748182542,83.7587569672221,78.0,3320.0,2.0
7500.0,0.24448,1.3518301066425113E-9,7500.0,83.72,67.43908308457968,67.51795690343178,66.66666666666667,83.72007031061908,83.71893728191777,83.72120336998897,66.0,3320.0,1.0
7600.0,0.247158,1.3666394104560218E-9,7600.0,83.73684210526315,67.47263675734709,67.50788643533122,66.72947510094211,83.7366174517368,83.73575765550363,83.73747726562688,18.0,3320.0,1.0
7700.0,0.249624,1.3802763571341834E-9,7700.0,83.72727272727273,67.45427318805028,67.54726754726755,66.71978751660026,83.72796602562205,83.72689085041347,83.72904122844463,118.0,3320.0,0.0
7800.0,0.25255,1.3964570975965925E-9,7800.0,83.67948717948718,67.35774249468717,67.43412637503198,66.54402102496715,83.67967844232018,83.67803424685815,83.68132270239728,21.0,3320.0,2.0
7900.0,0.254985,1.4099226146936417E-9,7900.0,83.73417721518987,67.46727435014347,67.53410813542193,66.70121793210677,83.73420909871757,83.73294098102434,83.73547725482211,121.0,3320.0,0.0
8000.0,0.257324,1.4228572530878914E-9,8000.0,83.775,67.54926985857182,67.5986020968547,66.85393258426966,83.77497691987345,83.77417896761071,83.7757748873374,221.0,3320.0,0.0
8100.0,0.259614,1.435520922144254E-9,8100.0,83.79012345679013,67.57937327132973,67.59624876604146,66.86017163048965,83.79014090948029,83.78912424093869,83.79115760269403,321.0,3320.0,0.0
8200.0,0.262214,1.4498988870117399E-9,8200.0,83.73170731707317,67.46143057503505,67.3679060665362,66.69163545568038,83.73097216805375,83.72991262316415,83.73203173975934,42.0,3320.0,1.0
8300.0,0.264886,1.4646750109063253E-9,8300.0,83.74698795180723,67.4901251186089,67.38394584139265,66.65018541409147,83.74518113201034,83.74420036118902,83.74616192580456,142.0,3320.0,0.0
8400.0,0.267379,1.4784612672196492E-9,8400.0,83.82142857142857,67.63724319524815,67.55014326647564,66.74008810572687,83.8186992722495,83.81774149351614,83.81965707287202,242.0,3320.0,0.0
8500.0,0.270392,1.4951231165064705E-9,8500.0,83.56470588235294,67.12441740630382,67.02855794194005,66.25603864734299,83.56225424227269,83.56157128485286,83.56293721085638,20.0,3320.0,3.0
8600.0,0.272958,1.5093130618333815E-9,8600.0,83.5813953488372,67.15618285560966,67.15515236101417,66.26851409460104,83.57809506143819,83.57831666031596,83.57787346373551,120.0,3320.0,0.0
8700.0,0.275723,1.524603474471304E-9,8700.0,83.64367816091955,67.27949890569573,67.25724804417855,66.37523629489604,83.63979303114209,83.64063323726512,83.63895284189935,220.0,3320.0,0.0
8800.0,0.278147,1.5380081617169908E-9,8800.0,83.77272727272728,67.5375133090409,67.49374004097429,66.65109761793555,83.76884391439934,83.77004776764336,83.7676400957558,320.0,3320.0,0.0
8900.0,0.280547,1.5512801292869778E-9,8900.0,83.84269662921349,67.6767993106108,67.66359343377559,66.79750634957286,83.83861851080893,83.84061498674046,83.8366221299583,420.0,3320.0,0.0
9000.0,0.283431,1.5672286103169121E-9,9000.0,83.78888888888889,67.56772297110186,67.53449043168669,66.63617653784588,83.78400255703954,83.78572736985814,83.78227781523344,42.0,3320.0,2.0
9100.0,0.28587,1.5807162473599114E-9,9100.0,83.73626373626374,67.46054591191822,67.42240810037421,66.5082597872822,83.73066756906181,83.73382321948432,83.72751215648235,142.0,3320.0,0.0
9200.0,0.288278,1.5940324548217982E-9,9200.0,83.81521739130436,67.62100263989946,67.5881584675664,66.75597231524894,83.81100097894702,83.81417784505106,83.80782435366369,242.0,3320.0,0.0
9300.0,0.290561,1.6066574139727483E-9,9300.0,83.87096774193549,67.73259961351287,67.72805507745268,66.87279151943464,83.86675118340149,83.86975944705561,83.86374313554208,342.0,3320.0,0.0
9400.0,0.292856,1.6193487329615483E-9,9400.0,84.0,67.99187552947458,68.02721088435374,67.18306785948069,83.99645824002788,83.99950022821673,83.99341647215834,442.0,3320.0,0.0
9500.0,0.295139,1.6319736921124983E-9,9500.0,84.11578947368422,68.22439642866644,68.23157894736842,67.45038826574633,84.11267092674221,84.11541202667668,84.1099300054524,542.0,3320.0,0.0
9600.0,0.297498,1.645018930236498E-9,9600.0,84.16666666666667,68.3270881059577,68.35311263793463,67.56987411990613,84.16378437176593,84.16559973267425,84.16196908916665,642.0,3320.0,0.0
9700.0,0.300122,1.6595296147796838E-9,9700.0,84.16494845360825,68.32265714123886,68.34947455182362,67.54015215553677,84.16161917648449,84.16376913827355,84.1594693245341,71.0,3320.0,1.0
9800.0,0.302435,1.6723204735252588E-9,9800.0,84.21428571428572,68.42046412915003,68.45432300163134,67.629211132036,84.21067758417838,84.21351033533854,84.20784502358646,171.0,3320.0,0.0
9900.0,0.305004,1.6865270088116323E-9,9900.0,84.26262626262626,68.51603830264945,68.54431657581264,67.70984455958549,84.25864873733242,84.26225729156744,84.2550404921588,271.0,3320.0,0.0
10000.0,0.307343,1.699461647205882E-9,10000.0,84.34,68.6716879722528,68.6737347469494,67.90325886452142,84.33654761514072,84.34019673072632,84.33289881531127,371.0,3320.0,0.0
10100.0,0.309852,1.713336383303006E-9,10100.0,84.46534653465346,68.92232363567217,68.95528294420261,68.16152597402598,84.46189805083215,84.46566745510084,84.45812898297882,471.0,3320.0,0.0
10200.0,0.312149,1.726038762264781E-9,10200.0,84.54901960784314,69.0906713634161,69.10409723583611,68.37881219903691,84.5462951518166,84.55038461538462,84.54220608382109,571.0,3320.0,0.0
10300.0,0.31456,1.7393715596861305E-9,10300.0,84.64077669902913,69.27447398663521,69.34108527131782,68.56745479833103,84.63799224203994,84.64154556705591,84.63443921535473,671.0,3320.0,0.0
10400.0,0.316955,1.75261587732368E-9,10400.0,84.70192307692308,69.39845919621946,69.51523280321902,68.74263261296662,84.69976942761257,84.70239366842657,84.69714534940147,771.0,3320.0,0.0
10500.0,0.319303,1.7656002855963173E-9,10500.0,84.73333333333333,69.46058371354513,69.59984828370948,68.78286270691335,84.73082195332621,84.73358156954968,84.72806251684808,871.0,3320.0,0.0
10600.0,0.321955,1.7802658097611529E-9,10600.0,84.73584905660377,69.46532920483486,69.6150234741784,68.78255836388192,84.73322128477069,84.73611543832061,84.73032732891308,79.0,3320.0,1.0
10700.0,0.324797,1.7959820313586125E-9,10700.0,84.56074766355141,69.11502105428686,69.31649331352155,68.44919786096257,84.55847689598548,84.56234163390126,84.55461251131246,49.0,3320.0,2.0
10800.0,0.327149,1.8089885595771998E-9,10800.0,84.62962962962963,69.25241697303629,69.45722171113157,68.57845920878289,84.62715895393912,84.63110258461317,84.62321569077767,149.0,3320.0,0.0
10900.0,0.329423,1.8215637488497626E-9,10900.0,84.63302752293578,69.25927402620721,69.47886297376093,68.59178698668667,84.63061745357537,84.6346101487541,84.62662513509507,249.0,3320.0,0.0
11000.0,0.331863,1.8350569158792492E-9,11000.0,84.70909090909092,69.41219975450406,69.63898916967509,68.78247958426132,84.70721100276873,84.71125077200105,84.70317161882068,349.0,3320.0,0.0
11100.0,0.334242,1.848212753732999E-9,11100.0,84.7927927927928,69.58061320956124,69.78159684926604,68.98769061179496,84.79130319214325,84.79481448586104,84.78779218921385,449.0,3320.0,0.0
11200.0,0.336537,1.860904072721799E-9,11200.0,84.83928571428572,69.67364339562322,69.89895408615494,69.09355660720787,84.83799747547252,84.84183102503712,84.83416427232756,549.0,3320.0,0.0
11300.0,0.338862,1.8737612913052237E-9,11300.0,84.90265486725663,69.80009895669366,70.01757469244288,69.21688920967158,84.90130947602825,84.90540389449819,84.89721545243196,649.0,3320.0,0.0
11400.0,0.341172,1.886535560091336E-9,11400.0,85.0,69.99416968892724,70.22980501392757,69.39323429389653,84.99832633321095,85.00261911314948,84.9940339868362,749.0,3320.0,0.0
11500.0,0.343599,1.8999568372964856E-9,11500.0,85.0695652173913,70.13406282321175,70.31466113416322,69.56213437333807,85.06820337057094,85.07211766539709,85.06428943593328,849.0,3320.0,0.0
11600.0,0.345984,1.91314585506916E-9,11600.0,85.10344827586206,70.20272989421589,70.36528897273196,69.67356967356967,85.10266972249157,85.10647926952748,85.09886051648722,949.0,3320.0,0.0
11700.0,0.348314,1.9260307235850224E-9,11700.0,85.16239316239316,70.31949678167496,70.47116856608265,69.75082767032583,85.16103319673736,85.1652467502387,85.15682006014684,1049.0,3320.0,0.0
11800.0,0.350578,1.9385506129927102E-9,11800.0,85.23728813559323,70.47083019782114,70.62889900522677,69.96551724137933,85.23668079626185,85.24027504667711,85.23308684894491,1149.0,3320.0,0.0
11900.0,0.352927,1.951540551251835E-9,11900.0,85.32773109243698,70.65289573801864,70.80755726467147,70.2047781569966,85.32769549056692,85.33073952826922,85.32465167003924,1249.0,3320.0,0.0
12000.0,0.355423,1.9653433975246215E-9,12000.0,85.39166666666667,70.7809471106807,70.94796155120981,70.34342750803586,85.39165400102769,85.39452065938258,85.3887875351314,1349.0,3320.0,0.0
12100.0,0.357786,1.9784107555945714E-9,12100.0,85.47107438016529,70.93922700240063,71.10928512736237,70.48354600402955,85.4709240179765,85.474250503552,85.46759779131115,1449.0,3320.0,0.0
12200.0,0.360131,1.9913785739077462E-9,12200.0,85.54918032786885,71.09539173843656,71.2257222131549,70.63624250499669,85.54884305277346,85.55195661791866,85.54572971424929,1549.0,3320.0,0.0
12300.0,0.362774,2.0059943281941945E-9,12300.0,85.54471544715447,71.08633637357764,71.21113989637306,70.61157024793388,85.54399725709825,85.54664216265206,85.54135251508816,71.0,3320.0,1.0
12400.0,0.365105,2.0188847266965444E-9,12400.0,85.61290322580645,71.22274531232003,71.38732959101843,70.74930316445318,85.61211398313998,85.61459721348359,85.60963089684317,171.0,3320.0,0.0
