learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),Change detected
25000.0,0.68851,3.80731000668473E-9,25000.0,85.21600000000001,70.43189554180057,70.48866176940275,70.20796388844109,85.21607804349924,85.21630027322482,85.21585581493272,643.0,3320.0,0.0
25100.0,0.69089,3.8204713745249665E-9,25100.0,85.23107569721115,70.462044121771,70.5255625347857,70.2368526696106,85.23112954312646,85.23132717162841,85.23093191554099,743.0,3320.0,0.0
25200.0,0.693485,3.8348216894600145E-9,25200.0,85.2063492063492,70.41264231673809,70.4759642036905,70.20222204460076,85.206464859162,85.20666444395664,85.20626527530233,52.0,3320.0,1.0
25300.0,0.695802,3.84763466815154E-9,25300.0,85.20158102766798,70.4031674190076,70.47551454932575,70.20531593187968,85.20168270044019,85.20177509220798,85.20159030887275,152.0,3320.0,0.0
25400.0,0.698611,3.863168400194912E-9,25400.0,85.17716535433071,70.35434063404803,70.43580683156657,70.14747859181732,85.17726202792086,85.17734108922843,85.17718296676007,48.0,3320.0,2.0
25500.0,0.701452,3.878879091805884E-9,25500.0,85.14901960784313,70.29806296810035,70.3677621283255,70.07033905002767,85.14908867391051,85.1490961334702,85.14908121435214,71.0,3320.0,1.0
25600.0,0.704623,3.896414678957729E-9,25600.0,85.12890625,70.25783537300259,70.32041786855852,70.01181567546278,85.12898468968521,85.12895520824466,85.12901417114618,36.0,3320.0,2.0
25700.0,0.707376,3.911638731757802E-9,25700.0,85.15175097276264,70.3035262246148,70.3726708074534,70.06589268904925,85.15182442265461,85.15180909504481,85.15183975026991,136.0,3320.0,0.0
25800.0,0.709971,3.92598904669285E-9,25800.0,85.17829457364341,70.35660624821706,70.42536736272234,70.1273338020467,85.17834540320966,85.17833694738034,85.17835385904066,236.0,3320.0,0.0
25900.0,0.712887,3.942114487290384E-9,25900.0,85.18532818532819,70.37067969213507,70.44369126482822,70.14472455648928,85.18539534034912,85.18539775314784,85.18539292755054,336.0,3320.0,0.0
26000.0,0.716621,3.9627634568346885E-9,26000.0,85.17692307692307,70.35386983566609,70.43344840813194,70.1193983563343,85.17699486438372,85.17697987772408,85.17700985104861,90.0,3320.0,1.0
26100.0,0.719286,3.9775008708238615E-9,26100.0,85.19923371647509,70.3984865528485,70.46410276014987,70.1767930209218,85.19928885084734,85.19929102106083,85.19928668063397,190.0,3320.0,0.0
26200.0,0.721986,3.992431834340097E-9,26200.0,85.20229007633587,70.4045936043453,70.48344118766654,70.17692307692307,85.20233382809714,85.20232018695604,85.2023474692426,290.0,3320.0,0.0
26300.0,0.725114,4.00972963207298E-9,26300.0,85.1787072243346,70.35742730525499,70.4248861911988,70.1256897608829,85.17875433992387,85.17873399626046,85.178774683597,82.0,3320.0,2.0
26400.0,0.727661,4.023814507656629E-9,26400.0,85.18181818181819,70.36366238727993,70.42636830964622,70.14652014652015,85.18189944130324,85.1819204406279,85.18187844198894,182.0,3320.0,0.0
26500.0,0.730187,4.037783253524041E-9,26500.0,85.1811320754717,70.36227427989202,70.42476276547673,70.15957446808511,85.18119014344111,85.18122931999561,85.18115096692264,282.0,3320.0,0.0
26600.0,0.732736,4.051879189080664E-9,26600.0,85.17669172932331,70.35340524652224,70.43784675363622,70.14688067837673,85.17679817672072,85.17686290666134,85.1767334468785,382.0,3320.0,0.0
26700.0,0.735386,4.0665336532725246E-9,26700.0,85.20224719101124,70.40454785302413,70.47967722653917,70.17888142501322,85.20240912834531,85.20244201541234,85.20237624130367,482.0,3320.0,0.0
26800.0,0.739246,4.087879401114254E-9,26800.0,85.22014925373135,70.44034624804851,70.51730554521772,70.22476133203037,85.22032229437201,85.22039496743244,85.22024962143553,582.0,3320.0,0.0
26900.0,0.741756,4.101759667197865E-9,26900.0,85.24907063197026,70.49819866853177,70.5768945573187,70.27047276541545,85.24924001724847,85.24926223044413,85.24921780406439,682.0,3320.0,0.0
27000.0,0.744371,4.116220581862664E-9,27000.0,85.28148148148148,70.56301125739168,70.61520260278023,70.34328358208955,85.28163107430959,85.28166592044593,85.28159622820172,782.0,3320.0,0.0
27100.0,0.747808,4.135227145420183E-9,27100.0,85.24354243542436,70.48712666410898,70.54577594461222,70.25217585360411,85.24366785215346,85.24364568116512,85.24369002315333,52.0,3320.0,2.0
27200.0,0.750267,4.1488253821929325E-9,27200.0,85.27573529411765,70.55151835285734,70.60118916538208,70.32893762038822,85.27587599325315,85.27589268142881,85.27585930508404,152.0,3320.0,0.0
27300.0,0.752651,4.16200886997912E-9,27300.0,85.3003663003663,70.60078751050436,70.66306016521676,70.38594937642979,85.30055299567061,85.30061902250452,85.30048696893893,252.0,3320.0,0.0
27400.0,0.755098,4.175540746914019E-9,27400.0,85.33576642335767,70.67159535064125,70.73774670453717,70.44066799087764,85.33594828909008,85.33594828909008,85.33594828909008,352.0,3320.0,0.0
27500.0,0.758198,4.192683705025252E-9,27500.0,85.37090909090908,70.7418680125276,70.80763369857048,70.52531320975895,85.37106206684581,85.37109321683735,85.371030916877,452.0,3320.0,0.0
27600.0,0.76069,4.206464431352089E-9,27600.0,85.39492753623188,70.78989096390208,70.84267631103074,70.58523058960886,85.39505932072875,85.39511461403843,85.39500402749069,552.0,3320.0,0.0
27700.0,0.762995,4.2192110502057635E-9,27700.0,85.40794223826714,70.81591003624241,70.87686432740111,70.6185941702406,85.40806170975989,85.40813074573892,85.40799267389247,652.0,3320.0,0.0
27800.0,0.765278,4.231836009356714E-9,27800.0,85.431654676259,70.86333423502847,70.9114414996768,70.6691772885284,85.43179952146735,85.43189708263507,85.43170196052247,752.0,3320.0,0.0
27900.0,0.767957,4.246650843156712E-9,27900.0,85.4336917562724,70.86734982928643,70.91325508159176,70.6739789291384,85.43382058181504,85.43400266623193,85.43363849817429,39.0,3320.0,1.0
28000.0,0.770342,4.259839860929387E-9,28000.0,85.44642857142857,70.89278764196231,70.93023255813952,70.69188722669735,85.4465610179502,85.44679820480788,85.44632383240933,139.0,3320.0,0.0
28100.0,0.772717,4.2729735788371865E-9,28100.0,85.48042704626334,70.96082702494736,70.98769821517456,70.77154523963034,85.48057204141642,85.48076076690914,85.48038331675704,239.0,3320.0,0.0
28200.0,0.775247,4.286964444650548E-9,28200.0,85.49290780141844,70.98578816622995,71.01048752834468,70.79734456420871,85.49305913260812,85.49325488959335,85.49286337651935,339.0,3320.0,0.0
28300.0,0.778215,4.303377444545431E-9,28300.0,85.4487632508834,70.8975408914755,70.93039672455174,70.70707070707071,85.44888517258634,85.44898077858416,85.44878956680246,59.0,3320.0,3.0
28400.0,0.780612,4.316632822155956E-9,28400.0,85.44718309859155,70.89439997376714,70.91689536274717,70.69210041128919,85.447307661253,85.44735996040139,85.44725536216863,159.0,3320.0,0.0
28500.0,0.782911,4.329346261090706E-9,28500.0,85.44912280701755,70.89827886290824,70.90028769910882,70.69879177559527,85.44925892671017,85.44932674858133,85.44919110494665,259.0,3320.0,0.0
28600.0,0.785685,4.344686443607016E-9,28600.0,85.41258741258741,70.8252067834793,70.82925464969935,70.62592410054215,85.41271560958754,85.41277795304374,85.41265326622235,59.0,3320.0,2.0
28700.0,0.788231,4.358765789204177E-9,28700.0,85.40069686411151,70.80143966945597,70.81156391501219,70.5820403004985,85.40083123441742,85.40083123441742,85.40083123441742,33.0,3320.0,1.0
28800.0,0.790979,4.3739621920718125E-9,28800.0,85.38541666666667,70.77086208885096,70.79719697495318,70.55407863439206,85.3855028017066,85.38549042973872,85.38551517367807,133.0,3320.0,0.0
28900.0,0.793707,4.389047995209698E-9,28900.0,85.38754325259515,70.77511169875788,70.79933619139815,70.56937765697958,85.38761762438483,85.38762448828683,85.38761076048395,33.0,3320.0,1.0
29000.0,0.796076,4.402148533198573E-9,29000.0,85.37586206896552,70.7517611416482,70.78999931124731,70.54247412655414,85.37597218648715,85.37598606768594,85.37595830529287,133.0,3320.0,0.0
29100.0,0.798365,4.414806672268448E-9,29100.0,85.40206185567011,70.80417349673893,70.84019769357496,70.5857914416286,85.40220748548978,85.40220748548978,85.40220748548978,233.0,3320.0,0.0
29200.0,0.80093,4.428991087608872E-9,29200.0,85.4041095890411,70.80827272455134,70.84017515051998,70.59472885331863,85.40426923600825,85.4042891671466,85.4042493048792,333.0,3320.0,0.0
29300.0,0.803413,4.442722044057321E-9,29300.0,85.41296928327645,70.8259928033122,70.865712338105,70.60522696011004,85.41312840296169,85.41312180287235,85.41313500305203,433.0,3320.0,0.0
29400.0,0.805812,4.45598848164082E-9,29400.0,85.41836734693877,70.83678597816339,70.86646279306828,70.62088815789473,85.41851763962238,85.41852083580144,85.41851444344354,533.0,3320.0,0.0
29500.0,0.808417,4.470394096440743E-9,29500.0,85.43728813559322,70.87461803904246,70.90219452722842,70.67376612738072,85.43742662155316,85.43746994877189,85.43738329437838,633.0,3320.0,0.0
29600.0,0.810945,4.484373902281129E-9,29600.0,85.46283783783784,70.92571655806839,70.94530722484808,70.72789115646258,85.46298140526613,85.46303507587427,85.46292773472541,733.0,3320.0,0.0
29700.0,0.813696,4.499586895108226E-9,29700.0,85.45791245791246,70.91586553713755,70.93539703903096,70.7186440677966,85.45805505007537,85.4581083524672,85.45800174775005,42.0,3320.0,1.0
29800.0,0.81611,4.512936282489038E-9,29800.0,85.47986577181209,70.95978255792443,70.97920858484238,70.75560962422276,85.48002560135257,85.48006163921296,85.4799895635226,142.0,3320.0,0.0
29900.0,0.819493,4.531644226776232E-9,29900.0,85.49163879598663,70.98333835101465,70.99103918683966,70.7741022704305,85.49182289197805,85.4918508405551,85.49179494341925,242.0,3320.0,0.0
30000.0,0.822517,4.548366905914416E-9,30000.0,85.50333333333333,71.00671357136115,71.01053192907611,70.80816216941871,85.5034894107619,85.50353793232773,85.50344088925115,342.0,3320.0,0.0
30100.0,0.825299,4.563751328322626E-9,30100.0,85.51162790697674,71.02330366015576,71.04441936126419,70.81771948608136,85.51177106345577,85.51178634983982,85.51175577707717,442.0,3320.0,0.0
30200.0,0.827675,4.576890576216913E-9,30200.0,85.52649006622516,71.05302837528713,71.08935776175673,70.84445037353257,85.52663268226732,85.52663572060123,85.5266296439336,542.0,3320.0,0.0
30300.0,0.830456,4.5922694686386355E-9,30300.0,85.5016501650165,71.00334202048657,71.03580141095799,70.80287119500198,85.50177688628095,85.50179691694588,85.50175685562544,56.0,3320.0,1.0
30400.0,0.832799,4.6052262269788355E-9,30400.0,85.50986842105263,71.01977447224574,71.03307687249291,70.82588250877541,85.50999244112401,85.51002940516092,85.50995547711906,156.0,3320.0,0.0
30500.0,0.835076,4.61781800621086E-9,30500.0,85.51147540983607,71.02298371376426,71.04004194246019,70.83745792912295,85.51162019875301,85.51169845628431,85.51154194136494,256.0,3320.0,0.0
30600.0,0.837413,4.6307415846321354E-9,30600.0,85.51307189542484,71.02619206196377,71.04885057471265,70.83168838005001,85.51323628449163,85.51329173378855,85.51318083526661,356.0,3320.0,0.0
30700.0,0.839862,4.64428452154001E-9,30700.0,85.53094462540717,71.0619301483401,71.09013992840872,70.87595069499083,85.53112461713933,85.53122173070292,85.53102750379622,456.0,3320.0,0.0
30800.0,0.84301,4.661692919002643E-9,30800.0,85.50649350649351,71.01301781379453,71.04870614177314,70.83306109114669,85.5066813799907,85.50681073542815,85.50655202494465,50.0,3320.0,2.0
30900.0,0.845393,4.6748708768023425E-9,30900.0,85.51779935275081,71.03565889051515,71.07678386763186,70.8374063212773,85.51799379022017,85.51804624100056,85.51794133950412,150.0,3320.0,0.0
31000.0,0.847906,4.688767732845417E-9,31000.0,85.51935483870969,71.03876392323095,71.08348363823757,70.8430761236685,85.51953165347098,85.51958155098187,85.5194817560183,250.0,3320.0,0.0
31100.0,0.850251,4.701735551158591E-9,31100.0,85.51768488745981,71.03542068401364,71.07443324128188,70.83657083657084,85.51783989683837,85.51786457404435,85.51781521964661,350.0,3320.0,0.0
31200.0,0.852815,4.715914436512527E-9,31200.0,85.48397435897435,70.96800955915155,71.00326525385748,70.7693300632503,85.48416582570898,85.48421037060048,85.48412128086395,108.0,3320.0,1.0
31300.0,0.855554,4.731061069501775E-9,31300.0,85.49520766773163,70.99047538641399,71.02189315120955,70.80010290712633,85.49543363178209,85.49553160164365,85.49533566214507,208.0,3320.0,0.0
31400.0,0.857969,4.744415986869074E-9,31400.0,85.49681528662421,70.99369023570551,71.03237707524967,70.80394922425953,85.49703981921024,85.49713717045574,85.49694246818645,308.0,3320.0,0.0
31500.0,0.860612,4.759031741155522E-9,31500.0,85.5015873015873,71.00321387924468,71.03811275286955,70.8253481538265,85.50182340338274,85.50198476824553,85.50166203912902,34.0,3320.0,1.0
31600.0,0.862983,4.772143339117372E-9,31600.0,85.50949367088607,71.01903284945969,71.08486991664562,70.83996688530853,85.50974749990931,85.50991371295797,85.50958128750682,134.0,3320.0,0.0
31700.0,0.865528,4.786217154728046E-9,31700.0,85.49842271293375,70.99691492544343,71.06985525487727,70.80713786753033,85.49868701037494,85.49880379857785,85.49857022249108,89.0,3320.0,1.0
31800.0,0.867885,4.799251332879071E-9,31800.0,85.5188679245283,71.03780481484712,71.09590760733114,70.84889535987845,85.51913064501878,85.51924676669147,85.51901452366143,189.0,3320.0,0.0
31900.0,0.870175,4.811915001935434E-9,31900.0,85.53918495297805,71.07843197757938,71.12001502535529,70.89222614840989,85.53942728121149,85.53953869064279,85.53931587207038,289.0,3320.0,0.0
32000.0,0.872529,4.824932590126996E-9,32000.0,85.559375,71.11880843928606,71.16200698951573,70.93162231867649,85.55958486485578,85.55966633274691,85.5595033971198,389.0,3320.0,0.0
32100.0,0.875712,4.842534537116691E-9,32100.0,85.49221183800623,70.98446940656794,71.02053515868077,70.79701511256035,85.49236208032966,85.49240651435402,85.49231764635148,39.0,3320.0,3.0
32200.0,0.878149,4.856011114186716E-9,32200.0,85.49068322981367,70.98139232012028,71.01377342101999,70.80729817545614,85.49080569534391,85.4908768935031,85.49073449730331,139.0,3320.0,0.0
32300.0,0.880446,4.868713493148491E-9,32300.0,85.51393188854489,71.02791043057107,71.05653841395522,70.84008475632557,85.51408109676171,85.51411915409682,85.51404303946049,239.0,3320.0,0.0
32400.0,0.883125,4.883528326948489E-9,32400.0,85.49691358024691,70.99388905434434,71.00814412635734,70.80459770114942,85.49712042995064,85.49718596270692,85.49705489729482,44.0,3320.0,1.0
32500.0,0.885496,4.896639924910339E-9,32500.0,85.50461538461539,71.0092841258714,71.01993110236221,70.81707241528838,85.50477819936168,85.50480542675751,85.5047509719832,144.0,3320.0,0.0
32600.0,0.888005,4.910514661007463E-9,32600.0,85.49693251533742,70.99393315437432,71.00453820679503,70.79137579539136,85.4971335812632,85.49714026145816,85.49712690106928,244.0,3320.0,0.0
32700.0,0.89067,4.925252074996636E-9,32700.0,85.47706422018348,70.95418015995752,70.96655865990094,70.76459000246244,85.47722445187246,85.47725729846803,85.47719160530211,13.0,3320.0,1.0
32800.0,0.893265,4.939602389931684E-9,32800.0,85.45426829268293,70.90860126656916,70.92980745795758,70.72646950546078,85.45453006719846,85.45465839551296,85.45440173926939,113.0,3320.0,0.0
32900.0,0.896226,4.955976679921155E-9,32900.0,85.41641337386018,70.83288204185664,70.84346135148273,70.65802348336594,85.41672607991853,85.41693339720294,85.41651876364047,62.0,3320.0,2.0
33000.0,0.898547,4.96881177855863E-9,33000.0,85.43030303030304,70.86060606060607,70.87649161063663,70.70257753945526,85.43064035530406,85.43097768296899,85.43030303030304,162.0,3320.0,0.0
33100.0,0.900816,4.981359317898755E-9,33100.0,85.42598187311178,70.8519238395832,70.87835798370057,70.68546426835196,85.42627880297235,85.42664095747716,85.42591665153812,262.0,3320.0,0.0
33200.0,0.903163,4.994338196184905E-9,33200.0,85.40361445783132,70.80706862786629,70.82831687936432,70.61961925548684,85.40386733913039,85.40435762780074,85.40337705608931,362.0,3320.0,0.0
33300.0,0.90575,5.008644271228054E-9,33300.0,85.4024024024024,70.80466263126027,70.82408018726366,70.62129819896047,85.40269049178318,85.40319334060568,85.4021876488821,462.0,3320.0,0.0
33400.0,0.908168,5.022015778554816E-9,33400.0,85.39221556886227,70.7842888775657,70.81937799043062,70.60312104597216,85.39258157140738,85.39316617412074,85.39199697669837,562.0,3320.0,0.0
33500.0,0.910457,5.034673917624691E-9,33500.0,85.40597014925373,70.81182419601978,70.83805547271099,70.63487296534326,85.40632609578522,85.40686276304224,85.40578943527264,662.0,3320.0,0.0
33600.0,0.913296,5.050373549262688E-9,33600.0,85.38095238095238,70.76184457423362,70.77755964066868,70.59386973180077,85.38128432728878,85.38171306200853,85.38085559687472,67.0,3320.0,1.0
33700.0,0.915904,5.064795754022074E-9,33700.0,85.35905044510386,70.71809315519899,70.72331335667239,70.55910257175249,85.35938756714974,85.35973777536118,85.3590373618119,54.0,3320.0,1.0
33800.0,0.918582,5.079605057835585E-9,33800.0,85.36094674556213,70.7218862128564,70.72362582095732,70.55638202915799,85.36124644152102,85.36155844548904,85.36093443983381,62.0,3320.0,1.0
33900.0,0.921279,5.094519431392357E-9,33900.0,85.37463126843657,70.74927597600289,70.7389046270066,70.5774138033351,85.3749226605158,85.37519058946653,85.37465473324673,102.0,3320.0,1.0
34000.0,0.923718,5.108007068435357E-9,34000.0,85.37647058823529,70.75298297238074,70.74261504060257,70.56594837793038,85.37675809754029,85.37696815649187,85.37654803962234,202.0,3320.0,0.0
34100.0,0.926609,5.123994259370704E-9,34100.0,85.34604105571847,70.69210025858725,70.67832414035912,70.5122152720406,85.3462914237494,85.34650973911494,85.3460731095008,82.0,3320.0,2.0
34200.0,0.929026,5.1373602367109785E-9,34200.0,85.35087719298245,70.70174116011707,70.69147069147068,70.52421015473318,85.35111817575654,85.35138124762052,85.35085510551424,182.0,3320.0,0.0
34300.0,0.931601,5.151599951916277E-9,34300.0,85.33527696793003,70.67054705528393,70.6688436643536,70.48468489613894,85.33555129018131,85.33583722401728,85.33526535826148,18.0,3320.0,1.0
34400.0,0.933938,5.164523530337552E-9,34400.0,85.31976744186046,70.63946342757458,70.63270528029774,70.43325526932084,85.31996118100845,85.32026467094394,85.31965769323205,118.0,3320.0,0.0
34500.0,0.936344,5.1778286778264634E-9,34500.0,85.33623188405797,70.6724154740049,70.64693936756599,70.47218817486721,85.33644340412029,85.33673144292064,85.3361553672644,218.0,3320.0,0.0
34600.0,0.938697,5.190840736031538E-9,34600.0,85.33815028901735,70.67621866857834,70.654248857523,70.46975959019734,85.33835876809754,85.33869262684557,85.3380249119617,318.0,3320.0,0.0
34700.0,0.941196,5.204660172263787E-9,34700.0,85.36311239193084,70.72619074709287,70.6924408540104,70.53089643167974,85.36334354622102,85.36362990071012,85.36305719365306,418.0,3320.0,0.0
34800.0,0.951561,5.261978482206668E-9,34800.0,85.37068965517241,70.74128634270532,70.71613459879207,70.5330786594895,85.37086053222232,85.37117053946979,85.37055052722631,518.0,3320.0,0.0
34900.0,0.959864,5.307893960012336E-9,34900.0,85.38681948424069,70.77355604092715,70.74346030289122,70.56786703601107,85.38698720491973,85.38728006390703,85.38669434794127,618.0,3320.0,0.0
35000.0,0.963864,5.3300139059623144E-9,35000.0,85.38857142857142,70.77705478276428,70.76043453401944,70.57029406687,85.38872175680557,85.3890032521319,85.3884402633352,18.0,3320.0,1.0
35100.0,0.972892,5.379938623971416E-9,35100.0,85.33903133903134,70.67794453398646,70.65297975477615,70.46432876083337,85.33915217605497,85.33944131584248,85.33886303822669,51.0,3320.0,2.0
35200.0,0.977283,5.404220794638004E-9,35200.0,85.3409090909091,70.68166911037206,70.6601466992665,70.46196118839086,85.34100090297274,85.3412966322106,85.34070517578442,29.0,3320.0,1.0
35300.0,0.979828,5.418294610248678E-9,35300.0,85.3456090651558,70.69105348520122,70.6845744077978,70.46531544390521,85.34564162344192,85.34588414908178,85.34539909918044,129.0,3320.0,0.0
35400.0,0.983689,5.4396458880768944E-9,35400.0,85.30790960451978,70.61562224394878,70.60751624752754,70.38492199066165,85.30793560173208,85.30820839692372,85.30766280828512,18.0,3320.0,3.0
35500.0,0.986387,5.454565791620155E-9,35500.0,85.31549295774647,70.63088319058369,70.61111737512684,70.41598093184268,85.31552684091838,85.3156951461963,85.31535853630449,118.0,3320.0,0.0
35600.0,0.989352,5.470962201555576E-9,35600.0,85.30898876404494,70.61786652438528,70.58658118216074,70.40013583111666,85.30900547671966,85.30916194125473,85.30884901275854,19.0,3320.0,3.0
35700.0,0.991962,5.485395466287937E-9,35700.0,85.29411764705883,70.58812479967794,70.55028888764234,70.37413238530557,85.29416962734449,85.29436946026219,85.29396979536314,64.0,3320.0,1.0
35800.0,0.994798,5.5010785079664716E-9,35800.0,85.27374301675977,70.54739696147952,70.5062937062937,70.33702807629551,85.27378655307201,85.27394948678844,85.27362361997824,44.0,3320.0,2.0
35900.0,0.997282,5.514814994401408E-9,35900.0,85.27019498607243,70.54026900714891,70.49930264993026,70.32381166170941,85.27023105363617,85.27042415348566,85.27003795466123,144.0,3320.0,0.0
36000.0,0.999935,5.529486048552731E-9,36000.0,85.26666666666667,70.5331540766873,70.49891540130152,70.30733919274479,85.2666922010751,85.26694255412615,85.26644184949417,103.0,3320.0,1.0
36100.0,1.002592,5.544179222650004E-9,36100.0,85.2770083102493,70.55378398090856,70.53115990241739,70.3188697157536,85.27700162326047,85.27727204954888,85.27673119868717,23.0,3320.0,1.0
36200.0,1.00518,5.558490827679641E-9,36200.0,85.2513812154696,70.50249141509465,70.473398960292,70.26455026455027,85.25138564664891,85.251717657287,85.25105363859683,49.0,3320.0,1.0
36300.0,1.007724,5.572559113303827E-9,36300.0,85.25068870523415,70.50109578412598,70.46720723702354,70.26051213686607,85.25067116748876,85.25098449062509,85.25035784665556,149.0,3320.0,0.0
36400.0,1.010101,5.585703891184602E-9,36400.0,85.25,70.4997191043173,70.48215954697895,70.25814314203413,85.24996730301714,85.25025703121811,85.24967757678547,249.0,3320.0,0.0
36500.0,1.012523,5.5990975184573135E-9,36500.0,85.25479452054795,70.50935820723393,70.49665606841357,70.27668857347987,85.25479109542896,85.25506376987198,85.25451842273016,349.0,3320.0,0.0
36600.0,1.015423,5.6151344792710474E-9,36600.0,85.26502732240438,70.52978765378406,70.51555409764364,70.29141188784223,85.26500044870558,85.26528240245715,85.26471849681872,449.0,3320.0,0.0
36700.0,1.018565,5.632509696814756E-9,36700.0,85.2316076294278,70.46293736410716,70.44711014176664,70.22632388486048,85.23161014638426,85.23194748257484,85.2312728128639,52.0,3320.0,2.0
36800.0,1.021019,5.646080283655067E-9,36800.0,85.2336956521739,70.46708634491334,70.46096977603827,70.22792022792022,85.23369490925309,85.23406019933107,85.23332962230616,152.0,3320.0,0.0
36900.0,1.023377,5.659119991792579E-9,36900.0,85.23848238482384,70.47672886275073,70.48656263545729,70.24797902556259,85.23850982826959,85.23883079751914,85.23818886143725,252.0,3320.0,0.0
37000.0,1.026268,5.675107182727926E-9,37000.0,85.21351351351352,70.42674879220195,70.42223063199438,70.1934077907927,85.21354154212688,85.21391395344837,85.21316913406045,24.0,3320.0,2.0
37100.0,1.028845,5.689357957906199E-9,37100.0,85.19407008086255,70.38782295832034,70.3817534778389,70.1499836974242,85.19408949856138,85.1944968287666,85.19368217225116,64.0,3320.0,1.0
37200.0,1.031203,5.702397666043711E-9,37200.0,85.17741935483872,70.35454384895765,70.35961941622321,70.11867988944887,85.17743136358119,85.17780148804795,85.17706124233102,164.0,3320.0,0.0
37300.0,1.033655,5.715957192911048E-9,37300.0,85.19302949061662,70.38576677458063,70.39082185171286,70.14755959137344,85.19300485785112,85.19331968767881,85.19269003035035,264.0,3320.0,0.0
37400.0,1.035956,5.728681691818773E-9,37400.0,85.20855614973262,70.41684226189054,70.41869418747659,70.18111254851227,85.20852765794771,85.20881018434802,85.20824513342096,364.0,3320.0,0.0
