learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),Change detected
37500.0,1.038303,5.741660570104923E-9,37500.0,85.21866666666666,70.43707820400432,70.43260254974129,70.20373058108906,85.21864053376085,85.21890876285873,85.21837230635147,464.0,3320.0,0.0
37600.0,1.040605,5.754390598999136E-9,37600.0,85.23670212765957,70.47316064886954,70.46712066397104,70.24230727993995,85.2366812689782,85.23694372336965,85.23641881620298,564.0,3320.0,0.0
37700.0,1.042884,5.766993438204136E-9,37700.0,85.25729442970822,70.51425294400416,70.51458885941643,70.26853535893869,85.25721399158732,85.25749321821017,85.25693476679346,664.0,3320.0,0.0
37800.0,1.04572,5.78267647988267E-9,37800.0,85.25661375661375,70.51276441479344,70.52258542261714,70.25353616226315,85.2564912250449,85.2568553856931,85.25612706750758,764.0,3320.0,0.0
37900.0,1.049803,5.805255414711111E-9,37900.0,85.23218997361478,70.46400488958528,70.47995780590718,70.21604938271606,85.2321108122101,85.23244052262437,85.23178110434671,27.0,3320.0,2.0
38000.0,1.052225,5.818649041983823E-9,38000.0,85.23421052631579,70.46812229801283,70.4948204238313,70.22710389472567,85.23413537665789,85.23437709037056,85.23389366431616,127.0,3320.0,0.0
38100.0,1.054545,5.83147861063481E-9,38100.0,85.24146981627297,70.48264242758158,70.5138961719979,70.24552862736797,85.24141953986033,85.24170140585403,85.2411376757307,227.0,3320.0,0.0
38200.0,1.05683,5.844114629758735E-9,38200.0,85.25392670157068,70.50757853613393,70.55872053520096,70.27440633245384,85.25388711445741,85.25415890819362,85.2536153224542,327.0,3320.0,0.0
38300.0,1.059207,5.85725940763951E-9,38300.0,85.26631853785901,70.53239328178996,70.5848623853211,70.30468873335789,85.2662940110383,85.26655149954607,85.26603652408565,427.0,3320.0,0.0
38400.0,1.061619,5.870597735047347E-9,38400.0,85.28125,70.56229708875027,70.6175920149719,70.34160675867135,85.28124118978937,85.28147280233355,85.28100957850323,527.0,3320.0,0.0
38500.0,1.064,5.883764632874072E-9,38500.0,85.29610389610389,70.5920911327346,70.64710152442184,70.3907108112349,85.29615991545985,85.29637227788609,85.29594755409107,627.0,3320.0,0.0
38600.0,1.066708,5.898739836282207E-9,38600.0,85.29274611398964,70.58538325278234,70.63418166770123,70.38601982263954,85.2928053728915,85.29301197355636,85.2925987732275,50.0,3320.0,1.0
38700.0,1.069429,5.91378692951468E-9,38700.0,85.28423772609818,70.56832217141927,70.61251870581556,70.36169659120478,85.28429344276577,85.28455066457342,85.28403622250971,27.0,3320.0,1.0
38800.0,1.072077,5.928430333733566E-9,38800.0,85.27835051546391,70.55653423990594,70.60518731988473,70.34883720930233,85.2784140998904,85.27869756074608,85.2781306409191,85.0,3320.0,1.0
38900.0,1.07445,5.9415529916683905E-9,38900.0,85.2879177377892,70.57562780295194,70.63019603818125,70.36250647332987,85.2879762578709,85.28830372163488,85.28764879662153,185.0,3320.0,0.0
39000.0,1.07673,5.954161360859878E-9,39000.0,85.3051282051282,70.61003133835963,70.66591595434302,70.3946688707511,85.30517727298823,85.30551417478733,85.30484037385021,285.0,3320.0,0.0
39100.0,1.079292,5.968329186240839E-9,39100.0,85.3299232736573,70.65954562154575,70.70480081716038,70.43298969072166,85.32992829488511,85.33029823767315,85.32955835530475,385.0,3320.0,0.0
39200.0,1.081619,5.981197464797239E-9,39200.0,85.33418367346938,70.66812042040151,70.69976046073086,70.45279333915815,85.33425451782765,85.33464612125508,85.33386291799437,485.0,3320.0,0.0
39300.0,1.084095,5.994889711340275E-9,39300.0,85.34096692111959,70.6816304250469,70.71769848531055,70.4609547249141,85.34104591508294,85.34151706635865,85.34057476900946,585.0,3320.0,0.0
39400.0,1.086427,6.007785639829112E-9,39400.0,85.33502538071066,70.66970613481402,70.69831127339114,70.4450127877238,85.3351023662273,85.33562117481199,85.3345835639509,685.0,3320.0,0.0
39500.0,1.088726,6.020499078763862E-9,39500.0,85.35189873417721,70.70346061213483,70.72306836006678,70.4810979031682,85.35199205782583,85.35252244732412,85.35146167491929,785.0,3320.0,0.0
39600.0,1.090998,6.03306320806345E-9,39600.0,85.3459595959596,70.69151683946441,70.69635913750443,70.45917328446345,85.34598567345274,85.34650739296934,85.34546396031462,885.0,3320.0,0.0
39700.0,1.093288,6.045726877119813E-9,39700.0,85.33501259445843,70.66956925330831,70.68331738758245,70.43319282921131,85.33504362579654,85.3356365926356,85.33445066719807,985.0,3320.0,0.0
39800.0,1.09569,6.059009904662775E-9,39800.0,85.33417085427135,70.66790618239021,70.68601848131779,70.43209563851882,85.33417799208108,85.33471331499642,85.33364267588209,1085.0,3320.0,0.0
39900.0,1.098352,6.0737307286924856E-9,39900.0,85.35338345864662,70.70630521329038,70.72290967386404,70.4684420637728,85.35338285508453,85.35393928366636,85.35282643375746,1185.0,3320.0,0.0
40000.0,1.101035,6.088567682438433E-9,40000.0,85.3575,70.71461123646415,70.73840927258193,70.48626858150668,85.35754115136183,85.3580670643145,85.35701524488968,42.0,3320.0,1.0
40100.0,1.103606,6.102785277697782E-9,40100.0,85.3416458852868,70.68299422669372,70.70520807376029,70.46231155778895,85.34166608834013,85.34205309350162,85.3412790866886,28.0,3320.0,1.0
40200.0,1.105945,6.115719916092031E-9,40200.0,85.3457711442786,70.69125834901408,70.72213110680383,70.47413793103448,85.34581399624855,85.34621491545764,85.34541308080614,128.0,3320.0,0.0
40300.0,1.108421,6.129412162635068E-9,40300.0,85.3498759305211,70.6995578826582,70.7229991074085,70.4977013791725,85.34998023707499,85.35034730538521,85.34961317192207,228.0,3320.0,0.0
40400.0,1.110736,6.142214081353618E-9,40400.0,85.36386138613862,70.72754557650617,70.74944348256246,70.5293062200957,85.36397910465958,85.36434090573638,85.36361730664959,328.0,3320.0,0.0
40500.0,1.113036,6.154933050274855E-9,40500.0,85.37777777777778,70.75543766801027,70.77864403434323,70.56806321753392,85.37791830294732,85.37822924021854,85.37760736794088,428.0,3320.0,0.0
40600.0,1.115634,6.169299955169366E-9,40600.0,85.39408866995075,70.78804485150289,70.7996848532598,70.5984431553374,85.39422100497819,85.39454223632957,85.3938997760436,528.0,3320.0,0.0
40700.0,1.118378,6.184474238091051E-9,40700.0,85.3980343980344,70.79593692301684,70.80467675378267,70.60540112770798,85.39813809366028,85.39842619908188,85.3978499901826,28.0,3320.0,1.0
40800.0,1.12071,6.197370166579888E-9,40800.0,85.4093137254902,70.81839605129511,70.82291819830418,70.61262773362294,85.40938900506096,85.40976811245945,85.40900990102793,128.0,3320.0,0.0
40900.0,1.12301,6.2100891355011254E-9,40900.0,85.42542787286064,70.8506713156337,70.8608300337293,70.65426081819524,85.42554917073933,85.42592507358135,85.4251732712055,228.0,3320.0,0.0
41000.0,1.125333,6.222935294111576E-9,41000.0,85.44634146341463,70.89240130518431,70.90119964888325,70.68101415094338,85.44640144309828,85.44682339245931,85.44597949790457,328.0,3320.0,0.0
41100.0,1.127633,6.235654263032813E-9,41100.0,85.46228710462287,70.9243883137051,70.92598900296822,70.72943712340175,85.46241790942884,85.46280717748954,85.46202864491421,428.0,3320.0,0.0
41200.0,1.130148,6.249562179048862E-9,41200.0,85.4733009708738,70.94636217871701,70.94519151415119,70.74208056315996,85.47338008589588,85.47377519389441,85.47298498155018,528.0,3320.0,0.0
41300.0,1.132522,6.262690366970174E-9,41300.0,85.4915254237288,70.98281022980018,70.98726577252698,70.77928411196723,85.49160903542216,85.49201104911562,85.4912070255095,628.0,3320.0,0.0
41400.0,1.135117,6.277040681905222E-9,41400.0,85.49033816425121,70.9805002434144,70.98067632850243,70.79017748601994,85.49050858762666,85.49093063993512,85.49008653948538,35.0,3320.0,1.0
41500.0,1.138075,6.293398381935231E-9,41500.0,85.46024096385543,70.92032739894695,70.91767881241566,70.73430982636533,85.46044059288792,85.46086606410765,85.46001512590465,39.0,3320.0,3.0
41600.0,1.140832,6.308644554681254E-9,41600.0,85.45673076923077,70.9132783346049,70.90926575948454,70.72344543914832,85.4569283091983,85.4573895600161,85.45646706335964,89.0,3320.0,2.0
41700.0,1.143234,6.321927582224216E-9,41700.0,85.47242206235012,70.94467088449971,70.94345052520504,70.75690287700328,85.47262332619525,85.47307571601459,85.47217094116468,189.0,3320.0,0.0
41800.0,1.145799,6.3361119975646394E-9,41800.0,85.46650717703349,70.93291107776376,70.93440505238982,70.75671512467507,85.46672190180736,85.4670934957595,85.46635031108647,46.0,3320.0,1.0
41900.0,1.148122,6.34895815617509E-9,41900.0,85.48448687350836,70.96883345366172,70.95649682441146,70.78630097507086,85.48467544633309,85.48506999435868,85.48428090194948,146.0,3320.0,0.0
42000.0,1.150886,6.364243038826524E-9,42000.0,85.47380952380952,70.94749124293199,70.92823787286761,70.76665069477718,85.47398408868425,85.47434643565899,85.47362174478164,32.0,3320.0,1.0
42100.0,1.153582,6.37915188239681E-9,42100.0,85.48218527315915,70.96422133825016,70.93952073031572,70.77974852990391,85.48234193511158,85.4827131782643,85.48197069518339,110.0,3320.0,1.0
42200.0,1.155912,6.392036750912673E-9,42200.0,85.5,70.99986868160028,70.97936921982452,70.81882779340931,85.50015860697982,85.50050846271645,85.49980875410628,210.0,3320.0,0.0
42300.0,1.158292,6.4051981187529095E-9,42300.0,85.52718676122932,71.0542544580883,71.0447902379038,70.87535680304472,85.52733309389782,85.52765332854433,85.52701286164937,310.0,3320.0,0.0
42400.0,1.161258,6.421600058674819E-9,42400.0,85.53066037735849,71.06120614308237,71.04903024869049,70.8827717133365,85.53079126582104,85.53108855854501,85.53049397516374,17.0,3320.0,2.0
42500.0,1.16384,6.435878483785529E-9,42500.0,85.53882352941177,71.07750775048717,71.05857977020155,70.89273028652617,85.53890514258589,85.53917839953785,85.53863188737978,117.0,3320.0,0.0
42600.0,1.166524,6.4507209675179646E-9,42600.0,85.53755868544602,71.0750610116025,71.05201334398346,70.90711621098362,85.53764898102884,85.53782346292775,85.53747449984172,105.0,3320.0,1.0
42700.0,1.168885,6.463777265614939E-9,42700.0,85.5480093676815,71.09596432896006,71.06213364595546,70.92853441371838,85.54809169744195,85.5482549637164,85.54792843179067,205.0,3320.0,0.0
42800.0,1.171167,6.476396694779402E-9,42800.0,85.56074766355141,71.12144689770116,71.08230780029012,70.95591690948399,85.56082843290562,85.56098187130262,85.56067499505895,305.0,3320.0,0.0
42900.0,1.173512,6.4893645130925765E-9,42900.0,85.57575757575758,71.1514406635728,71.12324420178263,70.97833223900196,85.57580940676833,85.57596528796256,85.57565352614198,405.0,3320.0,0.0
43000.0,1.175857,6.502332331405751E-9,43000.0,85.5906976744186,71.18134753075945,71.15859051342922,71.0155774898255,85.59075522607168,85.59088272982754,85.5906277226957,505.0,3320.0,0.0
43100.0,1.178377,6.516267897354238E-9,43100.0,85.5939675174014,71.18788205156362,71.17455896007428,71.0211892093718,85.59402568039228,85.59416076759322,85.59389059361773,605.0,3320.0,0.0
43200.0,1.180715,6.5291970057619996E-9,43200.0,85.61805555555554,71.2360630232535,71.22145537079066,71.07137868417375,85.61811583176974,85.61824679717179,85.61798486676835,705.0,3320.0,0.0
43300.0,1.183154,6.542684642804999E-9,43300.0,85.635103926097,71.27015464906046,71.25693160813309,71.10471058255133,85.6351649071269,85.63530357963818,85.63502623506476,805.0,3320.0,0.0
43400.0,1.185574,6.556067210104736E-9,43400.0,85.64976958525345,71.29952746821822,71.27438771274387,71.14796627443714,85.64983701898274,85.64992362849931,85.64975040964133,905.0,3320.0,0.0
43500.0,1.188072,6.5698811163504974E-9,43500.0,85.66666666666667,71.33331551749454,71.30034522439587,71.17962466487936,85.66672746195047,85.66681661731103,85.66663830677548,1005.0,3320.0,0.0
43600.0,1.190362,6.58254478540686E-9,43600.0,85.68807339449542,71.37610372425335,71.34459955914768,71.21372883701619,85.68811809614921,85.68822533221451,85.68801086035232,1105.0,3320.0,0.0
43700.0,1.192642,6.595153154598348E-9,43700.0,85.70480549199084,71.40959170103739,71.37292640454586,71.25569410573782,85.70485272593913,85.70493001823735,85.70477543378034,1205.0,3320.0,0.0
43800.0,1.195133,6.608928350938697E-9,43800.0,85.73287671232876,71.46573736108314,71.43444871091606,71.31380829966947,85.73292534105322,85.73299943563282,85.73285124660171,1305.0,3320.0,0.0
43900.0,1.197632,6.622747787170946E-9,43900.0,85.74487471526196,71.48972102690642,71.44551925533855,71.33302794319742,85.74491407877557,85.74499583640684,85.7448323213002,1405.0,3320.0,0.0
44000.0,1.20018,6.636838192741082E-9,44000.0,85.75454545454545,71.50904764287192,71.47278354269069,71.34628571428571,85.75456652024138,85.75464689443635,85.75448614619707,1505.0,3320.0,0.0
44100.0,1.202584,6.650132280257019E-9,44100.0,85.7641723356009,71.52827328729313,71.48567016396422,71.35556873659716,85.764169745024,85.76425360171609,85.76408588849591,1605.0,3320.0,0.0
44200.0,1.204868,6.662762769394457E-9,44200.0,85.78054298642533,71.56104043883953,71.52242863615767,71.39671414918307,85.7805510250573,85.78061794760053,85.7804841026185,1705.0,3320.0,0.0
44300.0,1.207149,6.675376668572432E-9,44300.0,85.79909706546276,71.59812755804452,71.55581679251256,71.42662488077396,85.79909037552022,85.7991622844564,85.79901846670458,1805.0,3320.0,0.0
44400.0,1.209443,6.6880624575747445E-9,44400.0,85.81531531531532,71.63055879177293,71.59736628483809,71.45835221607902,85.81530788319304,85.81538520574952,85.81523056077592,1905.0,3320.0,0.0
44500.0,1.212058,6.702523372239543E-9,44500.0,85.81348314606741,71.62691986931972,71.58610135925827,71.46279721544164,85.81348630318423,85.81354782968687,85.81342477676985,20.0,3320.0,1.0
44600.0,1.214504,6.7160497191879545E-9,44600.0,85.82511210762331,71.65019257547281,71.60948446200825,71.49041713641488,85.82511372162998,85.82515492898932,85.8250725143102,120.0,3320.0,0.0
44700.0,1.216825,6.7288848178254294E-9,44700.0,85.834451901566,71.66888225090014,71.63463692156074,71.51596941070626,85.83446924658877,85.83451745425522,85.83442103897643,220.0,3320.0,0.0
44800.0,1.219329,6.742731903990116E-9,44800.0,85.83928571428572,71.67855923662468,71.63932227636461,71.53114342128882,85.83931176059897,85.83935675981816,85.83926676142698,320.0,3320.0,0.0
44900.0,1.222,6.757502497898214E-9,44900.0,85.82850779510022,71.65699332080565,71.62035591632842,71.50214976710856,85.82851233532989,85.82854592444782,85.82847874623825,100.0,3320.0,1.0
45000.0,1.224352,6.770509026116801E-9,45000.0,85.83111111111111,71.66219087570744,71.62565083885897,71.50518412584913,85.831119360722,85.83116904665773,85.83106967484377,200.0,3320.0,0.0
45100.0,1.227076,6.7855727093087355E-9,45100.0,85.8270509977827,71.65406096801662,71.61634103019539,71.49482697110238,85.8270621893329,85.82712771363413,85.82699666513173,82.0,3320.0,2.0
45200.0,1.229649,6.799801364541059E-9,45200.0,85.83407079646018,71.66810010129784,71.62545422316761,71.50803186045478,85.83407562345691,85.83413339901766,85.83401784797393,182.0,3320.0,0.0
45300.0,1.232011,6.812863192624522E-9,45300.0,85.84988962472406,71.69974366881505,71.65723381676689,71.54273029966704,85.84989922736789,85.8499559699011,85.84984248490966,282.0,3320.0,0.0
45400.0,1.234652,6.827467886937995E-9,45400.0,85.85242290748899,71.70480287441218,71.66490206458445,71.54565188499535,85.85243069452488,85.85249425348414,85.85236713565973,382.0,3320.0,0.0
45500.0,1.238099,6.846529750360389E-9,45500.0,85.85494505494505,71.70984643626093,71.68126017512209,71.55107633823984,85.85495439270662,85.85502089842515,85.85488788709112,482.0,3320.0,0.0
45600.0,1.242247,6.869468134310517E-9,45600.0,85.83552631578948,71.67100652830011,71.63746541957582,71.51111503175724,85.83553225172605,85.83559722382708,85.83546727972337,78.0,3320.0,2.0
45700.0,1.244722,6.883154850867066E-9,45700.0,85.84682713347921,71.69359788429304,71.66513339466421,71.53169014084506,85.84683409418207,85.8469131861838,85.84675500232608,178.0,3320.0,0.0
45800.0,1.248211,6.902448973721934E-9,45800.0,85.8580786026201,71.7160902183102,71.68895882507212,71.55092897614969,85.85807796494349,85.85815957436608,85.85799635567604,51.0,3320.0,1.0
45900.0,1.250766,6.916578089197482E-9,45900.0,85.87363834422658,71.74720137662291,71.7164667393675,71.57885508898045,85.87362738753762,85.87370367089562,85.87355110431514,151.0,3320.0,0.0
46000.0,1.253058,6.92925281822682E-9,46000.0,85.88478260869566,71.76945816546898,71.74130652391523,71.59170458522927,85.8847502813741,85.88482914005715,85.88467142283585,251.0,3320.0,0.0
46100.0,1.25566,6.94364184306728E-9,46100.0,85.89804772234272,71.79595466400357,71.76424600416955,71.61259333653551,85.89800574384144,85.89811057328602,85.89790091465275,351.0,3320.0,0.0
46200.0,1.258389,6.958733176191653E-9,46200.0,85.89393939393939,71.7877328650938,71.75976080079732,71.60348583877995,85.89389471829607,85.89400103322448,85.89378840363082,90.0,3320.0,1.0
46300.0,1.261191,6.974228198329613E-9,46300.0,85.90280777537797,71.80546456191573,71.77147305596401,71.62050523935822,85.90276045162179,85.90286827676495,85.90265262674932,190.0,3320.0,0.0
46400.0,1.263947,6.989468841089148E-9,46400.0,85.91163793103448,71.82311535685136,71.78801087566355,71.63745227351613,85.9115897379912,85.91170866805791,85.91147080825377,290.0,3320.0,0.0
46500.0,1.266285,7.00239794949691E-9,46500.0,85.9247311827957,71.8493129055901,71.79730253802732,71.66544006234035,85.92468439870358,85.92479136358457,85.92457743408887,390.0,3320.0,0.0
46600.0,1.268633,7.015382357769548E-9,46600.0,85.93991416309012,71.87964724206884,71.82177877171854,71.69028689941237,85.93985341190768,85.93997456076382,85.93973226339308,490.0,3320.0,0.0
46700.0,1.270921,7.028034966852935E-9,46700.0,85.94432548179871,71.88847854788139,71.84041184041183,71.70201758923952,85.94427302845753,85.94439960722849,85.94414645005943,590.0,3320.0,0.0
46800.0,1.273206,7.04067098597686E-9,46800.0,85.93162393162393,71.86306698443238,71.81748138001885,71.67684762969974,85.93157601541209,85.93172248342444,85.93142954789906,690.0,3320.0,0.0
46900.0,1.275497,7.05334018501971E-9,46900.0,85.94029850746269,71.88043379025311,71.83495643259867,71.69714138552665,85.94025467226122,85.94038578051249,85.94012356441,790.0,3320.0,0.0
47000.0,1.277829,7.066236113508547E-9,47000.0,85.95106382978723,71.901947445356,71.85781869326173,71.71435915010281,85.95100500326893,85.95112911587964,85.9508808910167,890.0,3320.0,0.0
47100.0,1.281095,7.084297049376704E-9,47100.0,85.92781316348196,71.85544135319213,71.81133840853997,71.66916007693952,85.92776265537746,85.92790958031158,85.92761573094579,43.0,3320.0,3.0
47200.0,1.283467,7.097414177325041E-9,47200.0,85.92796610169492,71.85581370634003,71.81173874294446,71.68194414836923,85.92793988118396,85.928045157632,85.92783460499388,143.0,3320.0,0.0
47300.0,1.286483,7.114092616571324E-9,47300.0,85.90486257928119,71.80961034518076,71.76316123840583,71.63702884369948,85.904840126251,85.90494710530608,85.90473314746237,34.0,3320.0,3.0
47400.0,1.289035,7.1282051420874105E-9,47400.0,85.89873417721519,71.79729347144004,71.75456389452332,71.6142183717671,85.89869288078845,85.8988434586906,85.8985423034142,107.0,3320.0,1.0
47500.0,1.29171,7.142997855941459E-9,47500.0,85.90947368421052,71.81879928362738,71.77497575169738,71.64103215965424,85.90944321909592,85.90957866145392,85.90930777716498,207.0,3320.0,0.0
47600.0,1.294484,7.158338038457769E-9,47600.0,85.92647058823529,71.85279776706157,71.80436887074372,71.67561625301255,85.92643773177517,85.92656315560315,85.92631230831336,307.0,3320.0,0.0
47700.0,1.296912,7.1717648456494055E-9,47700.0,85.92662473794549,71.85314011917542,71.80359543010752,71.68227452965493,85.92660040804458,85.92669732701538,85.92650348929241,407.0,3320.0,0.0
47800.0,1.29923,7.1845833543274176E-9,47800.0,85.92677824267783,71.85342728538777,71.79809667547059,71.67817446951835,85.9267438644693,85.92684817794537,85.92663955124651,507.0,3320.0,0.0
47900.0,1.301645,7.197938271694717E-9,47900.0,85.92484342379959,71.84953701672589,71.78843417859234,71.6686977350086,85.92479305966228,85.92489301804945,85.92469310150766,607.0,3320.0,0.0
48000.0,1.304045,7.211210239264704E-9,48000.0,85.95,71.899861987343,71.83780849375705,71.72208478342908,85.94995545988307,85.9500515767284,85.9498593432527,707.0,3320.0,0.0
48100.0,1.306466,7.224598336550928E-9,48100.0,85.96673596673597,71.93337294372138,71.87734355470377,71.7644106082155,85.96670748982658,85.9667834776311,85.9666315021564,807.0,3320.0,0.0
48200.0,1.308861,7.237842654188477E-9,48200.0,85.98132780082987,71.96256581390199,71.91020577842444,71.79765432614049,85.98130895721113,85.98139070092891,85.98122721364878,907.0,3320.0,0.0
48300.0,1.311659,7.253315556380487E-9,48300.0,85.9751552795031,71.95021898712231,71.88511662654602,71.7820544863784,85.97512442104372,85.97518548783987,85.9750633543343,27.0,3320.0,2.0
48400.0,1.314127,7.266963563031623E-9,48400.0,85.97933884297521,71.95860964617223,71.89829385456352,71.7966834296164,85.9793171103319,85.97936503048876,85.97926919022845,127.0,3320.0,0.0
48500.0,1.316553,7.280379310250285E-9,48500.0,85.98762886597939,71.97519277659731,71.91155197354824,71.81369499398616,85.98760630224892,85.98764816106245,85.98756444347615,227.0,3320.0,0.0
48600.0,1.319109,7.294513955712321E-9,48600.0,85.98148148148148,71.96290940432829,71.89472381502414,71.80749813787966,85.98147081952573,85.98152057304772,85.9814210660613,89.0,3320.0,1.0
48700.0,1.321449,7.307454124093058E-9,48700.0,85.99794661190965,71.99584646541159,71.92903013337724,71.84325708150962,85.99793929128309,85.9979860705603,85.99789251205677,189.0,3320.0,0.0
48800.0,1.323766,7.320267102784583E-9,48800.0,86.0061475409836,72.01224337118332,71.95021769489853,71.85658355656294,86.00613260190121,86.00617224527926,86.0060929585597,289.0,3320.0,0.0
48900.0,1.326454,7.335131706462969E-9,48900.0,86.0081799591002,72.01631792880957,71.94521896014435,71.86330550643582,86.00816667441079,86.008196550645,86.00813679819734,389.0,3320.0,0.0
49000.0,1.329398,7.351411986682153E-9,49000.0,86.01020408163265,72.0203374042019,71.9505708089529,71.85613991870922,86.01017377144969,86.01020457741421,86.01014296550719,489.0,3320.0,0.0
49100.0,1.331756,7.364451694819665E-9,49100.0,86.0244399185336,72.04883462008827,71.98040016333196,71.8943272578333,86.02442316767068,86.02444994535176,86.02439639000625,589.0,3320.0,0.0
49200.0,1.334083,7.3773199733760645E-9,49200.0,86.03658536585365,72.07314484274285,72.00146717202593,71.9282474563805,86.03658004364001,86.03660386321239,86.03655622408081,689.0,3320.0,0.0
49300.0,1.336708,7.391836187905738E-9,49300.0,86.02839756592292,72.05674491310879,71.97607713902111,71.90177041690463,86.02838004621925,86.02841230224243,86.02834779022027,81.0,3320.0,1.0
49400.0,1.339045,7.404759766327013E-9,49400.0,86.03036437246963,72.06067836998838,71.98246112622306,71.90718501933647,86.0303498449044,86.030388557151,86.03031113269265,181.0,3320.0,0.0
49500.0,1.34133,7.417395785450938E-9,49500.0,86.03636363636363,72.0726427013606,72.00145825738242,71.90814875025401,86.03633088101351,86.03637747361995,86.03628428845751,281.0,3320.0,0.0
49600.0,1.343917,7.4317018604940865E-9,49600.0,86.03225806451613,72.06437659626188,71.98884081995715,71.88539891242594,86.03219579710894,86.03224828968685,86.03214330459511,82.0,3320.0,1.0
49700.0,1.346227,7.444476129280199E-9,49700.0,86.04225352112677,72.08433453650773,72.0090384537788,71.90019038360272,86.04217780341837,86.04224711327771,86.04210849367068,182.0,3320.0,0.0
49800.0,1.348837,7.45890939401256E-9,49800.0,86.03815261044177,72.07616551388755,71.99983891752578,71.89912298427838,86.03809324862505,86.0381556462089,86.03803085113168,31.0,3320.0,1.0
49900.0,1.351169,7.471805322501399E-9,49900.0,86.04208416833667,72.0840334436771,72.01350102463134,71.90739321582706,86.04202508827522,86.04207971591845,86.04197046070135,131.0,3320.0,0.0
50000.0,1.353495,7.48466807107131E-9,50000.0,86.056,72.1118782739263,72.03032855939342,71.9391451340256,86.0559484827546,86.05600351884404,86.05589344673554,231.0,3320.0,0.0
