learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
12600.0,0.107471,1.623684954312113E-10,12600.0,87.83333333333333,72.7104423056383,73.8217213114754,66.38157894736841,86.6724161113243,88.31056183363116,85.09393820371824,12600.0,1112.0,0.0,0.0
12700.0,0.107992,1.631556285752191E-10,12700.0,87.75590551181102,72.56780919191269,73.64406779661017,66.26898047722344,86.60866038953488,88.25851235997331,85.01935921533507,12700.0,1112.0,0.0,0.0
12800.0,0.108558,1.640107482671738E-10,12800.0,87.6875,72.4121090010527,73.49924331595761,66.07834696513129,86.5311896199101,88.18087232696364,84.94209772258539,12800.0,1112.0,0.0,0.0
12900.0,0.109101,1.6483111927906677E-10,12900.0,87.5813953488372,72.18783911791773,73.29109703234413,65.83493282149712,86.42306215672753,88.07781383477776,84.82934078802735,12900.0,1112.0,0.0,0.0
13000.0,0.109644,1.6565149029095973E-10,13000.0,87.53846153846155,72.10352163235463,73.20542507442939,65.77946768060838,86.39072999383787,88.06797678159312,84.7761752731398,13000.0,1112.0,0.0,0.0
13100.0,0.110415,1.6681632647911714E-10,13100.0,87.42748091603053,71.90533832037005,72.98671477775954,65.57993730407523,86.28683332304848,87.93696727511195,84.69748807878901,80.0,1112.0,1.0,0.0
13200.0,0.110988,1.6768202185630805E-10,13200.0,87.35606060606061,71.77010324924434,72.84854400520578,65.41649399088271,86.21121471609698,87.83272715718584,84.64848769665862,180.0,1112.0,0.0,0.0
13300.0,0.11155,1.685310982995564E-10,13300.0,87.36842105263159,71.80790016221562,72.86821705426357,65.45342381246145,86.22424044452451,87.82805452842102,84.67794991807163,280.0,1112.0,0.0,0.0
13400.0,0.112101,1.6936355580886212E-10,13400.0,87.35074626865672,71.79549765095351,72.88433850583907,65.46454767726163,86.2165885916607,87.81000317590785,84.67997206057305,380.0,1112.0,0.0,0.0
13500.0,0.112637,1.7017335113551888E-10,13500.0,87.4,71.9329367875982,73.00428503412158,65.65717746820108,86.28367419731008,87.86768036567287,84.75576703923161,480.0,1112.0,0.0,0.0
13600.0,0.11318,1.7099372214741184E-10,13600.0,87.41911764705883,72.00198691850663,73.06360201511333,65.75945567340403,86.31473268767874,87.88390220244942,84.80061534537833,580.0,1112.0,0.0,0.0
13700.0,0.113723,1.718140931593048E-10,13700.0,87.44525547445255,72.09066436039191,73.11659893716786,65.89331746976008,86.35644350177908,87.91222946210398,84.85476559208915,680.0,1112.0,0.0,0.0
13800.0,0.114276,1.7264957229296375E-10,13800.0,87.44202898550725,72.1076000929117,73.13178294573643,65.93276980538629,86.36219144620871,87.9050873869988,84.8725225944047,780.0,1112.0,0.0,0.0
13900.0,0.114884,1.735681460963356E-10,13900.0,87.41726618705036,72.07407820255166,73.10058443555829,65.89978553324235,86.34031296011732,87.86397942860145,84.86859012397487,880.0,1112.0,0.0,0.0
14000.0,0.115441,1.7440966847870093E-10,14000.0,87.41428571428571,72.09453775124418,73.11975591151791,65.9582689335394,86.35092915813347,87.86936174290825,84.88408387410476,980.0,1112.0,0.0,0.0
14100.0,0.115993,1.7524363680018328E-10,14100.0,87.41134751773049,72.10900022252622,73.07342233009709,66.00268147864395,86.35865202608717,87.87349312006876,84.89515417639339,1080.0,1112.0,0.0,0.0
14200.0,0.116539,1.7606854024860603E-10,14200.0,87.4225352112676,72.15285103870332,73.15496768375168,66.06498194945848,86.37672878699789,87.87714289752479,84.92669068983338,1180.0,1112.0,0.0,0.0
14300.0,0.117077,1.76881357199616E-10,14300.0,87.46153846153845,72.26056664483276,73.2427995821519,66.20806633999246,86.42701092469312,87.91379278204353,84.98968110498927,1280.0,1112.0,0.0,0.0
14400.0,0.117618,1.7769870658715576E-10,14400.0,87.5,72.34154908837233,73.32147621164961,66.27950543274635,86.4615772123682,87.93423061345298,85.037437034032,1380.0,1112.0,0.0,0.0
14500.0,0.118162,1.7852058841122532E-10,14500.0,87.49655172413793,72.36936860541412,73.33823529411764,66.35739469289292,86.47575340710809,87.94084362103635,85.05867990175558,1480.0,1112.0,0.0,0.0
14600.0,0.118708,1.7934549185964807E-10,14600.0,87.48630136986301,72.37373251958287,73.32846715328468,66.38454461821527,86.47473810771048,87.9247160773327,85.07180782054043,1580.0,1112.0,0.0,0.0
14700.0,0.119237,1.8014471150106863E-10,14700.0,87.46258503401361,72.32605531295488,73.28598347586606,66.337899543379,86.4522760109285,87.90433777563989,85.04740691242529,1680.0,1112.0,0.0,0.0
14800.0,0.119773,1.809545068277254E-10,14800.0,87.4527027027027,72.3095679794484,73.26903699438606,66.3098693759071,86.4399094469754,87.87942919547915,85.04679009012051,1780.0,1112.0,0.0,0.0
14900.0,0.120553,1.821329403254722E-10,14900.0,87.44295302013423,72.31712584839804,73.25996855795341,66.34892086330935,86.44195929052596,87.86986986986986,85.05971454100103,1880.0,1112.0,0.0,0.0
15000.0,0.121448,1.834851172235278E-10,15000.0,87.45333333333333,72.37244643308026,73.27843248615648,66.45276292335117,86.46869577964476,87.88678015701751,85.09564732079298,1980.0,1112.0,0.0,0.0
15100.0,0.121991,1.8430548823542076E-10,15100.0,87.45033112582782,72.36748337510296,73.28351896235726,66.4423587745706,86.46440483548048,87.87718260553399,85.09633401835119,2080.0,1112.0,0.0,0.0
15200.0,0.122533,1.8512434843513713E-10,15200.0,87.51315789473684,72.50655277518986,73.40991874474642,66.59626891939456,86.53004216324148,87.93348543348543,85.17069382756428,2180.0,1112.0,0.0,0.0
15300.0,0.123108,1.8599306543668123E-10,15300.0,87.5359477124183,72.56804215411651,73.45120423221496,66.67831556875767,86.5590889331721,87.95577549903307,85.2060661526882,2280.0,1112.0,0.0,0.0
15400.0,0.123678,1.8685422837734234E-10,15400.0,87.54545454545455,72.6172810865781,73.49364289662797,66.77061677061677,86.58293059685793,87.97106206312655,85.23792639912291,2380.0,1112.0,0.0,0.0
15500.0,0.124305,1.8780150761206956E-10,15500.0,87.57419354838709,72.68790134686623,73.56937011115684,66.86166551961458,86.61734893955901,88.00191768319259,85.27567327031461,2480.0,1112.0,0.0,0.0
15600.0,0.124853,1.886294326848455E-10,15600.0,87.58974358974359,72.72428897839865,73.62757117558914,66.90032484185329,86.63337141434063,88.01186939361943,85.2973893511437,2580.0,1112.0,0.0,0.0
15700.0,0.125405,1.8946340100632786E-10,15700.0,87.59872611464968,72.78461035550745,73.65715058855365,67.01677113332205,86.66129663949978,88.0243087556232,85.33985198530681,2680.0,1112.0,0.0,0.0
15800.0,0.125948,1.9028377201822082E-10,15800.0,87.62025316455696,72.84875388547346,73.6990722065349,67.10946695813014,86.691680985334,88.04654058788739,85.3778866130504,2780.0,1112.0,0.0,0.0
15900.0,0.126487,1.9109809978140737E-10,15900.0,87.62264150943396,72.86292404803251,73.69687249398557,67.13426853707415,86.69771984388368,88.04766589989921,85.38854343068704,2880.0,1112.0,0.0,0.0
16000.0,0.127028,1.9191544916894714E-10,16000.0,87.61875,72.87567481343469,73.70237621133678,67.1748135874068,86.70341344406617,88.04633992495394,85.40083747964604,2980.0,1112.0,0.0,0.0
16100.0,0.127567,1.927297769321337E-10,16100.0,87.64596273291926,72.94163374807242,73.77027561651062,67.25925925925927,86.7356039925619,88.07542342978122,85.43593690670444,3080.0,1112.0,0.0,0.0
16200.0,0.128112,1.9355316956837985E-10,16200.0,87.6358024691358,72.9369745418103,73.74492069733911,67.27658879268094,86.73323006393284,88.06847941160083,85.43786475343398,3180.0,1112.0,0.0,0.0
16300.0,0.128654,1.943720297680962E-10,16300.0,87.66871165644173,73.01163334273777,73.81107491856677,67.36483195323918,86.76929147039051,88.10114883236075,85.4771027745675,3280.0,1112.0,0.0,0.0
16400.0,0.129189,1.9518031428257638E-10,16400.0,87.6829268292683,73.05342384849426,73.84097384097385,67.4298613350532,86.79045092837801,88.12070522349137,85.49976192131052,3380.0,1112.0,0.0,0.0
16500.0,0.129767,1.9605356372065028E-10,16500.0,87.70909090909092,73.13519111731979,73.90297259040022,67.552,86.82906236616418,88.14772870948438,85.54926829268292,3480.0,1112.0,0.0,0.0
16600.0,0.130376,1.9697364833619872E-10,16600.0,87.72289156626506,73.15709314776223,73.9252814738997,67.57358790771679,86.84179397924974,88.1675415643676,85.55532546580642,3580.0,1112.0,0.0,0.0
16700.0,0.130927,1.9780610584550445E-10,16700.0,87.73652694610779,73.18423545786787,73.94070492429063,67.60006328112641,86.85467968973406,88.1795112896822,85.56906805859536,3680.0,1112.0,0.0,0.0
16800.0,0.131459,1.9860985792345483E-10,16800.0,87.76785714285714,73.2558472816231,74.01365705614568,67.69375884294921,86.89159340652127,88.21925393040455,85.60330179841628,3780.0,1112.0,0.0,0.0
16900.0,0.131996,1.994211640622882E-10,16900.0,87.76923076923076,73.27913917281577,74.03918613413715,67.74847870182555,86.90322339546029,88.22584220424149,85.619674392984,3880.0,1112.0,0.0,0.0
17000.0,0.132542,2.0024606751071094E-10,17000.0,87.75294117647059,73.24460931112391,74.00424522412287,67.69087523277469,86.88097331801117,88.18963220351542,85.61058528791143,3980.0,1112.0,0.0,0.0
17100.0,0.133103,2.0109363314178266E-10,17100.0,87.78362573099415,73.31946756377002,74.08188585607941,67.78223318938927,86.91600800030595,88.21687566734586,85.65294862968005,4080.0,1112.0,0.0,0.0
17200.0,0.133639,2.0190342846843942E-10,17200.0,87.78488372093022,73.33346478233344,74.09051670982858,67.81063275624328,86.92206111969676,88.21762930605888,85.66399571443363,4180.0,1112.0,0.0,0.0
17300.0,0.134181,2.027222886681558E-10,17300.0,87.78034682080926,73.34371240638153,74.08678597695514,67.84790874524715,86.92661187058289,88.2155721035049,85.67477642762815,4280.0,1112.0,0.0,0.0
17400.0,0.134789,2.0364086247152764E-10,17400.0,87.79885057471265,73.37810630198645,74.12553321145641,67.87713723710091,86.9427500862172,88.23068527142513,85.69187483407875,4380.0,1112.0,0.0,0.0
17500.0,0.135341,2.0447483079301E-10,17500.0,87.78857142857143,73.37657437544672,74.10638555676724,67.90327425653348,86.94191929150156,88.22431136947311,85.6962737225244,4480.0,1112.0,0.0,0.0
17600.0,0.135872,2.0527707205878378E-10,17600.0,87.77272727272727,73.36495176398896,74.08165723232565,67.91411957656179,86.93432984107264,88.20594851320863,85.69885462026619,4580.0,1112.0,0.0,0.0
17700.0,0.13641,2.0608988900979373E-10,17700.0,87.77401129943503,73.38379563551452,74.0931401891536,67.95498297053162,86.9427749581498,88.20779670876036,85.71352451902968,4680.0,1112.0,0.0,0.0
17800.0,0.136957,2.0691630327039308E-10,17800.0,87.76404494382022,73.36729160969114,74.11457095317328,67.94701986754967,86.93580684366779,88.20278517746758,85.70471178563226,4780.0,1112.0,0.0,0.0
17900.0,0.137495,2.0772912022140303E-10,17900.0,87.77653631284916,73.39891527354966,74.15544531065439,67.98829553767374,86.95092394249812,88.21516535070133,85.72240709698724,4880.0,1112.0,0.0,0.0
18000.0,0.138026,2.0853136148717682E-10,18000.0,87.78333333333333,73.43956612187202,74.1749853200235,68.07027733410774,86.97068657239345,88.22704404185255,85.74960791586295,4980.0,1112.0,0.0,0.0
18100.0,0.138565,2.0934568925036337E-10,18100.0,87.77900552486187,73.44140703627457,74.15887850467288,68.0715935334873,86.96702560645322,88.20822387142348,85.76027302254316,5080.0,1112.0,0.0,0.0
18200.0,0.139105,2.1016152782572652E-10,18200.0,87.7967032967033,73.49589871027386,74.21639192013001,68.15770609318996,86.99398525449689,88.23070084065604,85.79146011447183,5180.0,1112.0,0.0,0.0
18300.0,0.139651,2.1098643127414927E-10,18300.0,87.82513661202186,73.57208330885369,74.30219146482122,68.2530635508692,87.02778959575946,88.2498757594954,85.83908807140087,5280.0,1112.0,0.0,0.0
18400.0,0.14026,2.1190651588969771E-10,18400.0,87.82065217391303,73.57190047430907,74.31518624641834,68.25779036827194,87.02536993094033,88.23870590721683,85.84494956307988,5380.0,1112.0,0.0,0.0
18500.0,0.140819,2.1275105989641624E-10,18500.0,87.82702702702703,73.59403444985317,74.31862241988824,68.2950865831339,87.03624285883558,88.24707725122775,85.8581863370389,5480.0,1112.0,0.0,0.0
18600.0,0.141444,2.1369531750679027E-10,18600.0,87.82258064516128,73.58591242643723,74.30516165626771,68.29063418731624,87.03302665542611,88.24566799886817,85.85326093949448,5580.0,1112.0,0.0,0.0
18700.0,0.142011,2.145519480109216E-10,18700.0,87.8288770053476,73.62156089020756,74.30861271023818,68.3625243258271,87.05042728607802,88.25646436227224,85.87690719534177,5680.0,1112.0,0.0,0.0
18800.0,0.142553,2.1537080821063795E-10,18800.0,87.82446808510637,73.62881700157028,74.30399640772339,68.39707303603477,87.0546342380551,88.25784753283268,85.88378635945605,5780.0,1112.0,0.0,0.0
18900.0,0.143094,2.1618815759817772E-10,18900.0,87.80952380952381,73.60761527358412,74.2656092929744,68.38638858397364,87.04364077484573,88.2426870132827,85.87674310575419,5880.0,1112.0,0.0,0.0
19000.0,0.143636,2.170070177978941E-10,19000.0,87.81052631578947,73.61368087832551,74.26952560826574,68.40381991814462,87.04797807584484,88.2495048798152,85.8787296399041,5980.0,1112.0,0.0,0.0
19100.0,0.144184,2.1783494287067003E-10,19100.0,87.8324607329843,73.65568776101335,74.30056397213315,68.44106463878327,87.06764772698693,88.26742493491648,85.90004913455425,6080.0,1112.0,0.0,0.0
19200.0,0.144739,2.1867344362868217E-10,19200.0,87.82291666666666,73.64888548761395,74.31051532798593,68.45655693470046,87.06530137255533,88.26414214876807,85.89859051554986,6180.0,1112.0,0.0,0.0
19300.0,0.14534,2.1958144174681782E-10,19300.0,87.82901554404145,73.67908921707546,74.36429117101387,68.51206434316354,87.07909062616692,88.27016025523533,85.91973634156945,6280.0,1112.0,0.0,0.0
19400.0,0.145926,2.2046677768230451E-10,19400.0,87.80927835051546,73.65740676946255,74.31860136822674,68.51284782319264,87.06718997064652,88.24967203339295,85.91597773121697,6380.0,1112.0,0.0,0.0
19500.0,0.146479,2.2130225681596346E-10,19500.0,87.84102564102564,73.73564045158895,74.39801317352337,68.62096347273689,87.10673602314291,88.28837790324637,85.95630633090296,6480.0,1112.0,0.0,0.0
19600.0,0.147017,2.2211507376697342E-10,19600.0,87.8061224489796,73.65535690906319,74.33419243986256,68.51119894598156,87.06445498284235,88.24112810256891,85.9187501851224,6580.0,1112.0,0.0,0.0
19700.0,0.147564,2.2294148802757276E-10,19700.0,87.82233502538071,73.71169546895747,74.39701173959446,68.60769432085843,87.09229448888047,88.2628204320474,85.95240881668984,6680.0,1112.0,0.0,0.0
19800.0,0.148108,2.2376336985164232E-10,19800.0,87.81313131313131,73.69707613823701,74.376128278645,68.58890913824524,87.08243407215184,88.24470548100867,85.95038121837513,6780.0,1112.0,0.0,0.0
19900.0,0.148659,2.2459582736094805E-10,19900.0,87.80402010050251,73.68250755141744,74.35816164817749,68.58659073259125,87.07723210535293,88.24351033075595,85.94138018832204,6880.0,1112.0,0.0,0.0
20000.0,0.149196,2.254071334997814E-10,20000.0,87.8,73.68233689717276,74.35897435897436,68.60120962553081,87.07781253069426,88.24354251202328,85.94248043431551,6980.0,1112.0,0.0,0.0
20100.0,0.149744,2.2623505857255735E-10,20100.0,87.79104477611939,73.67891250867828,74.346644365461,68.61089792785877,87.07341353230407,88.22777392651562,85.94887001212115,7080.0,1112.0,0.0,0.0
20200.0,0.150289,2.270584512088035E-10,20200.0,87.82178217821782,73.74424585429135,74.40699126092385,68.68236791852324,87.10486411457407,88.25678537326276,85.98262503419228,7180.0,1112.0,0.0,0.0
20300.0,0.150833,2.2788033303287306E-10,20300.0,87.84729064039409,73.80046330398099,74.47755017587421,68.7444571138984,87.13125669782322,88.27875613925596,86.013206213177,7280.0,1112.0,0.0,0.0
20400.0,0.151396,2.28730920288298E-10,20400.0,87.84803921568628,73.80295681028016,74.48275862068967,68.74684820978317,87.13198812694345,88.27790794864416,86.01543703772732,7380.0,1112.0,0.0,0.0
20500.0,0.151963,2.295875507924293E-10,20500.0,87.84390243902439,73.80060776271694,74.48028673835125,68.75626880641926,87.13150849299214,88.2774704513126,86.01491755688656,7480.0,1112.0,0.0,0.0
20600.0,0.152501,2.3040036774343926E-10,20600.0,87.85922330097088,73.82823909055654,74.50300744214499,68.76873126873127,87.14193314773694,88.28058835907756,86.03227696699743,7580.0,1112.0,0.0,0.0
20700.0,0.153108,2.3131743073463452E-10,20700.0,87.85507246376811,73.82158972578965,74.47974824890873,68.77018633540372,87.14024595861702,88.28257310380882,86.02710333145116,7680.0,1112.0,0.0,0.0
20800.0,0.153672,2.3216952880223605E-10,20800.0,87.85576923076923,73.8407589860255,74.48742551257449,68.82251295976303,87.15080687376752,88.29107626967514,86.03961485080035,7780.0,1112.0,0.0,0.0
20900.0,0.154227,2.3300802956024816E-10,20900.0,87.86124401913875,73.86295913815242,74.50251256281406,68.86352479135984,87.16171776038595,88.29882619058269,86.05352423083865,7880.0,1112.0,0.0,0.0
21000.0,0.154771,2.338299113843177E-10,21000.0,87.87619047619047,73.90657795521352,74.5272636318159,68.92848425677325,87.1825220299589,88.31419754808107,86.07948258937539,7980.0,1112.0,0.0,0.0
21100.0,0.155317,2.3465481483274047E-10,21100.0,87.86255924170617,73.88484628928406,74.5047287207566,68.90103217972072,87.16798649719722,88.28776831885925,86.07625401423545,8080.0,1112.0,0.0,0.0
21200.0,0.155855,2.354676317837504E-10,21200.0,87.83962264150944,73.85322287723012,74.43981756890739,68.89478764478763,87.15340606230428,88.27136414793526,86.06341172558645,8180.0,1112.0,0.0,0.0
21300.0,0.15642,2.363212406635285E-10,21300.0,87.83568075117371,73.84636352788402,74.43764798737173,68.89182374834914,87.15072503859602,88.2701504208483,86.05933677756671,8280.0,1112.0,0.0,0.0
21400.0,0.156964,2.3714312248759805E-10,21400.0,87.84579439252337,73.86409037752415,74.46244477172314,68.90243902439026,87.15841086198691,88.27598147663079,86.06878329355825,8380.0,1112.0,0.0,0.0
21500.0,0.157515,2.379755799969038E-10,21500.0,87.85116279069769,73.88347289074444,74.48720453213518,68.93065302723922,87.16630850000833,88.27717224615357,86.08305512137593,8480.0,1112.0,0.0,0.0
21600.0,0.158043,2.387732888261478E-10,21600.0,87.83796296296296,73.85892776824701,74.44801089388193,68.90388257575758,87.15303540040618,88.26004211928402,86.07345408925016,8580.0,1112.0,0.0,0.0
21700.0,0.158585,2.3959214902586414E-10,21700.0,87.84792626728111,73.8846933193348,74.49956483899042,68.93627046766404,87.16465584650244,88.2673446090765,86.08917805076443,8680.0,1112.0,0.0,0.0
21800.0,0.159129,2.404140308499337E-10,21800.0,87.85321100917432,73.90031408746445,74.50168512277324,68.96390060947023,87.17322575532893,88.27686695889408,86.09683935107626,8780.0,1112.0,0.0,0.0
21900.0,0.159672,2.412344018618266E-10,21900.0,87.84474885844749,73.8938323208236,74.49458656702117,68.95988805970148,87.16609033372418,88.25623581706607,86.10254731950424,8880.0,1112.0,0.0,0.0
22000.0,0.160218,2.420593053102494E-10,22000.0,87.83636363636363,73.8832287714617,74.45833731029875,68.95951745737153,87.16101542847726,88.24967026021596,86.09889275617739,8980.0,1112.0,0.0,0.0
22100.0,0.160749,2.4286154657602317E-10,22100.0,87.85067873303167,73.92695549042158,74.49415787973781,69.02756950051909,87.18196193605515,88.26497601944645,86.12520293693544,9080.0,1112.0,0.0,0.0
22200.0,0.161304,2.437000473340353E-10,22200.0,87.83783783783784,73.90771804998771,74.47532614861034,69.00826446280992,87.16976533709853,88.24357779126792,86.1217725622449,9180.0,1112.0,0.0,0.0
22300.0,0.161849,2.4452343997028144E-10,22300.0,87.85650224215247,73.96229942883095,74.54647993232447,69.09028649697524,87.19578179264987,88.26265720548948,86.15439007177994,9280.0,1112.0,0.0,0.0
22400.0,0.162389,2.453392785456446E-10,22400.0,87.87053571428571,74.00511946340028,74.57182966775854,69.16004540295118,87.21709424573,88.28053074997365,86.17897332200766,9380.0,1112.0,0.0,0.0
22500.0,0.162922,2.4614454143577156E-10,22500.0,87.86222222222221,73.98428747918022,74.5551104071555,69.1237987563595,87.20475401352724,88.26379211733865,86.17082845266924,9480.0,1112.0,0.0,0.0
22600.0,0.163463,2.469618908233113E-10,22600.0,87.8716814159292,74.01478672087504,74.57564233373527,69.17107187043078,87.21877824135987,88.27199996418449,86.19039331102185,9580.0,1112.0,0.0,0.0
22700.0,0.164002,2.4777621858649786E-10,22700.0,87.88546255506607,74.04312004715806,74.59114848008869,69.19457824577124,87.23079033566033,88.27882641021647,86.20734663081286,9680.0,1112.0,0.0,0.0
22800.0,0.164549,2.4860263284709723E-10,22800.0,87.89912280701755,74.0895558979241,74.61588002576136,69.27274752199578,87.25311642242454,88.29442451740806,86.23608355342216,9780.0,1112.0,0.0,0.0
22900.0,0.165078,2.494018524885178E-10,22900.0,87.92139737991266,74.1415378305635,74.6610480029315,69.33821084137016,87.27846127350492,88.31724169395163,86.26383288526307,9880.0,1112.0,0.0,0.0
23000.0,0.165769,2.5044582370254737E-10,23000.0,87.93043478260869,74.16289194319914,74.67846392410836,69.35982339955848,87.28734382031186,88.32095500184857,86.27764528521796,9980.0,1112.0,0.0,0.0
23100.0,0.166319,2.5127677039967653E-10,23100.0,87.93073593073592,74.16404481232924,74.66375863322428,69.35253380235241,87.28538780311442,88.31211245920596,86.28226236889469,10080.0,1112.0,0.0,0.0
23200.0,0.166866,2.521031846602759E-10,23200.0,87.91810344827586,74.14786949862842,74.65412785966183,69.35272250164006,87.27785786181815,88.30300391816127,86.27624132975458,10180.0,1112.0,0.0,0.0
23300.0,0.167405,2.5291751242346245E-10,23300.0,87.92703862660944,74.16149644818688,74.65080652428585,69.35396012637543,87.28303853191393,88.30541211923129,86.28406746697583,10280.0,1112.0,0.0,0.0
23400.0,0.167975,2.537786753641236E-10,23400.0,87.93162393162393,74.17911743859547,74.69080480372827,69.38421509106679,87.291102652294,88.30947751609688,86.29594758692114,10380.0,1112.0,0.0,0.0
23500.0,0.168522,2.5460508962472295E-10,23500.0,87.94893617021276,74.21827190955675,74.72782437979653,69.43005181347151,87.30973492126991,88.32526905742904,86.31728787510416,10480.0,1112.0,0.0,0.0
23600.0,0.16907,2.554330146974989E-10,23600.0,87.97457627118645,74.27135832821143,74.77109076362343,69.48387096774195,87.33473479951586,88.34696236473152,86.34543950672983,10580.0,1112.0,0.0,0.0
23700.0,0.169602,2.562367667754493E-10,23700.0,87.98312236286921,74.29173300904979,74.79422957783875,69.50749464668095,87.34395387415907,88.35314329690601,86.35755846898057,10680.0,1112.0,0.0,0.0
23800.0,0.170151,2.5706620266040186E-10,23800.0,87.97058823529412,74.26792353093664,74.77533039647578,69.4841185248348,87.33201344125308,88.34013258845769,86.34664357442536,10780.0,1112.0,0.0,0.0
23900.0,0.170698,2.5789261692100123E-10,23900.0,87.97907949790795,74.29550624563717,74.79161182767396,69.53017287093012,87.34544576998276,88.3502255923676,86.36326305867831,10880.0,1112.0,0.0,0.0
24000.0,0.171241,2.5871298793289417E-10,24000.0,87.97916666666666,74.2979048041017,74.79248580166012,69.53537486800421,87.34634304214327,88.34972499279216,86.36549584990019,10980.0,1112.0,0.0,0.0
24100.0,0.171773,2.5951674001084455E-10,24100.0,87.96680497925311,74.28304844453287,74.76505395057431,69.54101459930679,87.34014531707595,88.34357373344494,86.3592552861603,11080.0,1112.0,0.0,0.0
24200.0,0.172407,2.6047459493080797E-10,24200.0,87.95454545454545,74.25989132721186,74.75534770936173,69.5211208699289,87.32921686100394,88.33339490062636,86.34761327694534,11180.0,1112.0,0.0,0.0
24300.0,0.172963,2.613146065009967E-10,24300.0,87.95473251028807,74.26821937457166,74.76941642961815,69.54214360041624,87.3329934733943,88.33401960377381,86.35440094240386,11280.0,1112.0,0.0,0.0
24400.0,0.173521,2.6215763969553863E-10,24400.0,87.95081967213115,74.26731288703418,74.77477477477478,69.5399917115624,87.32907590380208,88.31879706150394,86.36129101801549,11380.0,1112.0,0.0,0.0
24500.0,0.174099,2.6303088913361253E-10,24500.0,87.96734693877552,74.31171646929613,74.8141819735156,69.60824742268042,87.35165985901439,88.34020302677554,86.38499582056282,11480.0,1112.0,0.0,0.0
24600.0,0.174816,2.641141414642336E-10,24600.0,87.95528455284553,74.29359058632019,74.79370480646533,69.6040213377103,87.34385198999817,88.33352625894443,86.3761083091371,11580.0,1112.0,0.0,0.0
24700.0,0.17611,2.66069132420752E-10,24700.0,87.93927125506073,74.26247086827613,74.76920470907088,69.57099080694586,87.3278983977041,88.31547962356824,86.36216002175804,11680.0,1112.0,0.0,0.0
24800.0,0.177044,2.6748023099369495E-10,24800.0,87.9475806451613,74.28231308471524,74.80825958702066,69.5992676973149,87.33824341771118,88.32649977203562,86.37185692373728,11780.0,1112.0,0.0,0.0
24900.0,0.178207,2.692373055550789E-10,24900.0,87.94779116465864,74.28534499116394,74.7984548202889,69.60089141004863,87.33813227076894,88.32136920919615,86.37654606053573,11880.0,1112.0,0.0,0.0
