learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
25000.0,0.179019,2.704640850424768E-10,25000.0,87.928,74.25277210796557,74.75955507234255,69.582745414231,87.32300584701561,88.30645187413538,86.36122332519692,11980.0,1112.0,0.0,0.0
25100.0,0.179746,2.715624454948639E-10,25100.0,87.92828685258965,74.2445524195745,74.75,69.55079891468195,87.31678544787353,88.29699695108818,86.35809824201695,12080.0,1112.0,0.0,0.0
25200.0,0.180885,2.732832605640095E-10,25200.0,87.90873015873017,74.20742771422717,74.69058891934547,69.49949949949952,87.29423111943382,88.26226070410402,86.34720519335903,12180.0,1112.0,0.0,0.0
25300.0,0.182041,2.750297594401573E-10,25300.0,87.86561264822134,74.11510128743437,74.59240254903584,69.38266679964099,87.24601041030436,88.20800008279615,86.30477714100431,12280.0,1112.0,0.0,0.0
25400.0,0.183311,2.769484909044373E-10,25400.0,87.83070866141732,74.03969034727126,74.51352242744063,69.27740781234469,87.20442766653528,88.15568239559288,86.27348304101743,12380.0,1112.0,0.0,0.0
25500.0,0.184504,2.7875088983111927E-10,25500.0,87.82745098039216,74.03130129775185,74.50722733245728,69.25819550361493,87.19846619060635,88.1452279246102,86.27182653007758,12480.0,1112.0,0.0,0.0
25600.0,0.185898,2.808569620052975E-10,25600.0,87.77734375,73.92297156031383,74.40071995418474,69.12069475969605,87.142319791823,88.08334269845936,86.22119085701772,52.0,1112.0,1.0,0.0
25700.0,0.186685,2.820459711882805E-10,25700.0,87.74708171206225,73.85200352832027,74.33368652701931,69.03333661126955,87.1084321748446,88.05504896621812,86.18195171107985,152.0,1112.0,0.0,0.0
25800.0,0.187252,2.829026016924118E-10,25800.0,87.75581395348837,73.86568226255234,74.34210526315789,69.0385180829168,87.11457132357356,88.06064244531014,86.18861218061954,252.0,1112.0,0.0,0.0
25900.0,0.188165,2.842819732096462E-10,25900.0,87.76061776061776,73.86835907789425,74.35067562100495,69.02784562774794,87.11553610081631,88.0625593442668,86.18866468815894,352.0,1112.0,0.0,0.0
26000.0,0.188737,2.851461577746605E-10,26000.0,87.76923076923076,73.88135878269541,74.37343863325006,69.0390419628079,87.12318726053478,88.07485859920165,86.19186217904478,452.0,1112.0,0.0,0.0
26100.0,0.189367,2.8609796944591754E-10,26100.0,87.7816091954023,73.90776925011943,74.40199068871408,69.06586477834902,87.13535351205324,88.08433682811906,86.20660013535645,552.0,1112.0,0.0,0.0
26200.0,0.189946,2.8697272969616804E-10,26200.0,87.77862595419847,73.89799615026837,74.39628978090516,69.05682257441052,87.13244097532132,88.08767887741872,86.19769834634849,652.0,1112.0,0.0,0.0
26300.0,0.190502,2.8781274126635677E-10,26300.0,87.77186311787072,73.87715302897598,74.38266687908236,69.02629297890782,87.12309303014251,88.08280758976659,86.1840663848704,752.0,1112.0,0.0,0.0
26400.0,0.191054,2.886467095878391E-10,26400.0,87.75,73.82644720133733,74.34961928934008,68.96650993186833,87.09930928406244,88.06403655092662,86.1554898375368,852.0,1112.0,0.0,0.0
26500.0,0.19162,2.895018292797938E-10,26500.0,87.7509433962264,73.82952354672942,74.35816415198671,68.9734276428981,87.10124625519924,88.06680864075709,86.1566270549044,952.0,1112.0,0.0,0.0
26600.0,0.192186,2.903569489717485E-10,26600.0,87.74436090225564,73.81366188814815,74.3185757050575,68.95829365835078,87.09492419878076,88.06524370748245,86.14575399076202,1052.0,1112.0,0.0,0.0
26700.0,0.192747,2.912045146028202E-10,26700.0,87.75280898876404,73.82914428984414,74.35092948466546,68.96944391725184,87.10193022440704,88.07101445601522,86.15394040445818,1152.0,1112.0,0.0,0.0
26800.0,0.193338,2.920974045991899E-10,26800.0,87.77611940298507,73.87641023133705,74.40025005860748,69.01834688859466,87.12491266838133,88.09318833924007,86.17769117140571,1252.0,1112.0,0.0,0.0
26900.0,0.193901,2.929479918546148E-10,26900.0,87.78066914498142,73.87674305673545,74.40230511642396,69.00226329686912,87.12472527548033,88.09447393030301,86.17609424625937,1352.0,1112.0,0.0,0.0
27000.0,0.194459,2.9379102504915675E-10,27000.0,87.77407407407406,73.862675806035,74.37907482148401,68.98722284855316,87.11805775206784,88.08871180798198,86.16856192666937,1452.0,1112.0,0.0,0.0
27100.0,0.195009,2.946219717462859E-10,27100.0,87.75276752767527,73.81357074650865,74.33696744761463,68.92031089053282,87.09264774663394,88.06154488000641,86.14483916755431,1552.0,1112.0,0.0,0.0
27200.0,0.195556,2.954483860068853E-10,27200.0,87.7389705882353,73.7782955466601,74.30464596656138,68.87831280328481,87.07719333622688,88.05334742737642,86.1224451115242,1652.0,1112.0,0.0,0.0
27300.0,0.196104,2.9627631107966125E-10,27300.0,87.72893772893772,73.74949804579788,74.28417901281954,68.82851028193915,87.06174647852713,88.03672506717994,86.10812650249017,1752.0,1112.0,0.0,0.0
27400.0,0.196638,2.970830847819648E-10,27400.0,87.71897810218978,73.72571977923461,74.25992503633442,68.79925822902179,87.05052527041937,88.02782048619106,86.09469187583038,1852.0,1112.0,0.0,0.0
27500.0,0.197187,2.979125206669174E-10,27500.0,87.72363636363636,73.73728207234004,74.26240756270488,68.81581378163679,87.05640589456087,88.03363986123367,86.10062967084802,1952.0,1112.0,0.0,0.0
27600.0,0.197751,2.987646187345189E-10,27600.0,87.72101449275362,73.72460817118719,74.2535896072324,68.78799042180881,87.04965505548773,88.02748148488641,86.09331373857138,2052.0,1112.0,0.0,0.0
27700.0,0.198295,2.995865005585884E-10,27700.0,87.74368231046932,73.76441897534517,74.2880945168131,68.81888317413667,87.06901254897332,88.04781745957399,86.111730617174,2152.0,1112.0,0.0,0.0
27800.0,0.198831,3.003962958852452E-10,27800.0,87.75179856115109,73.77035243752647,74.28830325454958,68.81011266831548,87.07255917607361,88.05593293217055,86.11090670196208,2252.0,1112.0,0.0,0.0
27900.0,0.199377,3.0122119933366796E-10,27900.0,87.77419354838709,73.82127647531718,74.34180833458703,68.87205694469792,87.09732762498729,88.07835741065152,86.1379108207427,2352.0,1112.0,0.0,0.0
28000.0,0.199927,3.020521460307971E-10,28000.0,87.76785714285714,73.79951079670523,74.33880272720461,68.83530482256597,87.08690565308002,88.07116357451928,86.12440415342043,2452.0,1112.0,0.0,0.0
28100.0,0.200469,3.0287100623051345E-10,28100.0,87.77935943060498,73.8170984776644,74.36739568560125,68.84130296706289,87.09479745608908,88.07846021176553,86.13286318351332,2552.0,1112.0,0.0,0.0
28200.0,0.201006,3.036823123693468E-10,28200.0,87.78014184397162,73.82752103338969,74.38108690803656,68.87082204155374,87.10086104139563,88.08473266905735,86.1387255437061,2652.0,1112.0,0.0,0.0
28300.0,0.201554,3.045102374421228E-10,28300.0,87.7844522968198,73.8387842027738,74.39448929708912,68.89228831098715,87.10773229161268,88.09459205166961,86.14273773842459,2752.0,1112.0,0.0,0.0
28400.0,0.202101,3.0533665170272215E-10,28400.0,87.78169014084507,73.82850908828313,74.38547279840554,68.87613238855502,87.10330251601461,88.09316997813264,86.13543335168066,2852.0,1112.0,0.0,0.0
28500.0,0.202638,3.061479578415555E-10,28500.0,87.76140350877193,73.77840741112608,74.33218044006182,68.81258941344778,87.07975181355332,88.07513200786472,86.10661875146853,2952.0,1112.0,0.0,0.0
28600.0,0.203175,3.0695926398038887E-10,28600.0,87.76923076923076,73.79231990288446,74.34543454345433,68.82630781570269,87.08715872097207,88.08460901455103,86.11204529512801,3052.0,1112.0,0.0,0.0
28700.0,0.203718,3.077796349922818E-10,28700.0,87.76306620209058,73.77972147199935,74.3218542077941,68.81825446151115,87.08233013932389,88.08358697951289,86.10358027601309,3152.0,1112.0,0.0,0.0
28800.0,0.204266,3.086075600650578E-10,28800.0,87.77083333333333,73.7882237240184,74.32383174163446,68.81530015937666,87.0865247234516,88.08978012435344,86.1058641616077,3252.0,1112.0,0.0,0.0
28900.0,0.204809,3.094279310769507E-10,28900.0,87.77162629757785,73.78609857243748,74.3205929370731,68.80847308031774,87.08588072364827,88.09125822966905,86.1031928269773,3352.0,1112.0,0.0,0.0
29000.0,0.205421,3.1035254812902897E-10,29000.0,87.77241379310344,73.7892688412627,74.32853109389704,68.81814984171649,87.08837980648376,88.09591094095043,86.10363385210161,3452.0,1112.0,0.0,0.0
29100.0,0.205995,3.112197543183965E-10,29100.0,87.78006872852234,73.79578080660241,74.31934715100742,68.81248903701103,87.09216802895607,88.10375848047808,86.10354366024411,3552.0,1112.0,0.0,0.0
29200.0,0.206549,3.1205674426423203E-10,29200.0,87.79452054794521,73.81692076715139,74.33201296362982,68.82435269419176,87.10330559769734,88.11914083178121,86.11062448937538,3652.0,1112.0,0.0,0.0
29300.0,0.207098,3.128861801491846E-10,29300.0,87.80546075085324,73.83524399125024,74.35400516795865,68.8410220633121,87.11323394514,88.13263231469215,86.11714795620038,3752.0,1112.0,0.0,0.0
29400.0,0.207637,3.1370050791237114E-10,29400.0,87.79931972789116,73.8214124739317,74.34558718352167,68.82496088997046,87.10664495582886,88.12701681804104,86.10963123685804,3852.0,1112.0,0.0,0.0
29500.0,0.208183,3.145254113607939E-10,29500.0,87.78983050847458,73.78711874262281,74.30263251765713,68.75704744557203,87.08801619792163,88.10763621474783,86.09172518330351,3952.0,1112.0,0.0,0.0
29600.0,0.208739,3.1536542293098265E-10,29600.0,87.79054054054055,73.78381164092733,74.30318543799773,68.74513534549858,87.08622485729421,88.10667315837426,86.08914351159488,4052.0,1112.0,0.0,0.0
29700.0,0.209453,3.1644414282507396E-10,29700.0,87.80471380471381,73.80944384805619,74.32480328914724,68.76778477192379,87.09897766524247,88.12065076038891,86.10072365697192,4152.0,1112.0,0.0,0.0
29800.0,0.210006,3.172796219587329E-10,29800.0,87.79865771812081,73.7980577692555,74.31477818592825,68.76020276656071,87.09413736044566,88.11768416253705,86.09409591148288,4252.0,1112.0,0.0,0.0
29900.0,0.21056,3.1811661190456845E-10,29900.0,87.80602006688963,73.80408512037125,74.3221353616452,68.75214261227289,87.09711671991404,88.12310556693353,86.0947434378339,4352.0,1112.0,0.0,0.0
30000.0,0.211448,3.1945821311738786E-10,30000.0,87.80333333333333,73.79718179416447,74.31018746050691,68.74252520075174,87.0937367779176,88.12016519208238,86.09094483143566,4452.0,1112.0,0.0,0.0
30100.0,0.21202,3.203223976824022E-10,30100.0,87.79401993355481,73.77804724180682,74.291512140508,68.72126681423461,87.08417737636279,88.11027307557396,86.08170553346106,4552.0,1112.0,0.0,0.0
30200.0,0.212575,3.211608984404143E-10,30200.0,87.79470198675496,73.7809667066948,74.3046357615894,68.72825994739968,87.08596626379675,88.11262528477111,86.08295627149826,4652.0,1112.0,0.0,0.0
30300.0,0.213163,3.2204925600025423E-10,30300.0,87.78877887788778,73.7619164395465,74.30555555555554,68.69977159292785,87.07738596857592,88.10814374936894,86.07046652512896,4752.0,1112.0,0.0,0.0
30400.0,0.213768,3.2296329736709627E-10,30400.0,87.79605263157895,73.77224410617788,74.3181503530389,68.70782726045884,87.08355062952404,88.11850455001962,86.07262560562819,4852.0,1112.0,0.0,0.0
30500.0,0.214328,3.238093521859914E-10,30500.0,87.78688524590163,73.75594820899664,74.2979369350721,68.70010923451811,87.07701324981835,88.11543339330667,86.06278311835136,4952.0,1112.0,0.0,0.0
30600.0,0.214868,3.2462519076135453E-10,30600.0,87.7843137254902,73.75176123137695,74.28807263722658,68.69084512940782,87.07330501688814,88.10689459887064,86.06368450875127,5052.0,1112.0,0.0,0.0
30700.0,0.215488,3.2556189431084556E-10,30700.0,87.8013029315961,73.78307367931465,74.32469491293021,68.71867691279652,87.08864492311379,88.12290220929849,86.07838320027095,5152.0,1112.0,0.0,0.0
30800.0,0.216041,3.263973734445045E-10,30800.0,87.81493506493506,73.81268228794843,74.36125153709523,68.75364249438014,87.10331322717161,88.13732029716144,86.09328630085257,5252.0,1112.0,0.0,0.0
30900.0,0.216581,3.2721321201986766E-10,30900.0,87.80258899676376,73.7817480961561,74.33784979914209,68.71160551220322,87.0881715894845,88.12398719506018,86.0764231966,5352.0,1112.0,0.0,0.0
31000.0,0.217117,3.280230073465244E-10,31000.0,87.80645161290323,73.78997322654041,74.34331093463653,68.7215556474969,87.09236937579935,88.12849844294874,86.08032078705872,5452.0,1112.0,0.0,0.0
31100.0,0.21766,3.2884337835841736E-10,31100.0,87.81672025723472,73.8090567619775,74.35880083914192,68.74020295355169,87.10207129868945,88.13954016790078,86.08874187228304,5552.0,1112.0,0.0,0.0
31200.0,0.218213,3.296788574920763E-10,31200.0,87.82371794871796,73.82249529495833,74.36745158896161,68.75308438887976,87.10864559273149,88.14621534245465,86.09521814610585,5652.0,1112.0,0.0,0.0
31300.0,0.218762,3.3050829337702887E-10,31300.0,87.81150159744409,73.7930451748692,74.34776761699837,68.71668716687167,87.09475994873756,88.1352644950549,86.0785366555576,5752.0,1112.0,0.0,0.0
31400.0,0.219289,3.3130449139409627E-10,31400.0,87.80254777070063,73.77101838641535,74.3245960984112,68.68868541530412,87.08432769767506,88.12699542042418,86.06604396252311,5852.0,1112.0,0.0,0.0
31500.0,0.219832,3.321248624059892E-10,31500.0,87.80634920634921,73.77065114506219,74.32658244769735,68.67813748674875,87.08487324078664,88.13173545840036,86.06258912893435,5952.0,1112.0,0.0,0.0
31600.0,0.220379,3.3295127666658857E-10,31600.0,87.81012658227849,73.76720302116637,74.32171188587428,68.65744507729862,87.08338562618255,88.13382337380689,86.05769259130818,6052.0,1112.0,0.0,0.0
31700.0,0.22106,3.339801397588521E-10,31700.0,87.8044164037855,73.75969047619293,74.3242345752806,68.6608300907912,87.08091494272226,88.13364829466614,86.05303398393156,6152.0,1112.0,0.0,0.0
31800.0,0.221608,3.348080648316281E-10,31800.0,87.80503144654088,73.76349890409564,74.34676192366211,68.67022136047828,87.08310451356289,88.13601970961015,86.05504958546791,6252.0,1112.0,0.0,0.0
31900.0,0.222186,3.3568131426970197E-10,31900.0,87.79310344827587,73.73969394513516,74.30890017813553,68.64986716045408,87.07248325481558,88.12828979084088,86.041675064626,6352.0,1112.0,0.0,0.0
32000.0,0.222771,3.3656513939301204E-10,32000.0,87.8125,73.78007304291788,74.3505425846761,68.69732723332532,87.09311276190822,88.15076440766437,86.06054007289758,6452.0,1112.0,0.0,0.0
32100.0,0.22334,3.374247915214966E-10,32100.0,87.80996884735202,73.76591225296205,74.34098360655737,68.66591928251123,87.0856565149907,88.14440371587928,86.05204173653046,6552.0,1112.0,0.0,0.0
32200.0,0.223877,3.3823609766032994E-10,32200.0,87.81055900621118,73.7709438033137,74.36316133246244,68.6826777307907,87.08948643068717,88.15092759874032,86.05330313592698,6652.0,1112.0,0.0,0.0
32300.0,0.224432,3.390745984183421E-10,32300.0,87.81424148606811,73.77098706013246,74.35997654875905,68.66740964814521,87.08863005756845,88.14967165754393,86.05282778672219,6752.0,1112.0,0.0,0.0
32400.0,0.224978,3.3989950186676485E-10,32400.0,87.81172839506172,73.76140302212293,74.34881455017863,68.65624255893324,87.08550131427315,88.15213003824475,86.04437612454896,6852.0,1112.0,0.0,0.0
32500.0,0.225565,3.407863486144281E-10,32500.0,87.80923076923077,73.7551337284012,74.3427017225748,68.64762206219831,87.0824045258126,88.1493211982946,86.04100588038908,6952.0,1112.0,0.0,0.0
32600.0,0.226178,3.4171247647868297E-10,32600.0,87.81288343558282,73.76288106374747,74.35450555125226,68.65483234714004,87.0858178387384,88.15155128832355,86.0455455492614,7052.0,1112.0,0.0,0.0
32700.0,0.226738,3.425585312975781E-10,32700.0,87.83180428134557,73.799376562201,74.3951093951094,68.69147847981748,87.10401466551991,88.17095609173037,86.06258625650565,7152.0,1112.0,0.0,0.0
32800.0,0.2273,3.434076077408264E-10,32800.0,87.84451219512195,73.82049324300247,74.4209918521845,68.70486656200941,87.11399715308588,88.18109734739048,86.0724146242591,7252.0,1112.0,0.0,0.0
32900.0,0.227849,3.4423704362577896E-10,32900.0,87.84498480243161,73.81655545658376,74.41949721742468,68.69422263973696,87.11240287843724,88.18177823382425,86.06865326803437,7352.0,1112.0,0.0,0.0
33000.0,0.22839,3.450543930133187E-10,33000.0,87.84545454545454,73.8165198727754,74.41474771958922,68.6958557714821,87.11321978069026,88.18517244717661,86.06701480701217,7452.0,1112.0,0.0,0.0
33100.0,0.228924,3.458611667156223E-10,33100.0,87.86404833836858,73.84931700271554,74.44493924549909,68.71982557234077,87.12858042996359,88.19974978173015,86.08311718252084,7552.0,1112.0,0.0,0.0
33200.0,0.229468,3.466830485396918E-10,33200.0,87.85843373493975,73.83358750405266,74.42096579732215,68.70098610140538,87.12206266149882,88.19778062893508,86.07226882975026,7652.0,1112.0,0.0,0.0
33300.0,0.230082,3.4761068721612326E-10,33300.0,87.84084084084084,73.79592093748123,74.38476624280382,68.66341614426128,87.1049627687091,88.18513676588897,86.0509305247861,7752.0,1112.0,0.0,0.0
33400.0,0.230672,3.4850206640031636E-10,33400.0,87.84131736526946,73.79577978932916,74.38178147867775,68.66270545566786,87.10520257033791,88.18653120499542,86.05007085847501,7852.0,1112.0,0.0,0.0
33500.0,0.231233,3.493496320313881E-10,33500.0,87.85373134328358,73.82563738220851,74.41041443934343,68.69999999999999,87.11942404903256,88.19822192970322,86.06669793621013,7952.0,1112.0,0.0,0.0
33600.0,0.231796,3.50200219286813E-10,33600.0,87.85416666666667,73.82874303393093,74.41539715378346,68.70398773006134,87.12021899583394,88.19639009321376,86.06999415148839,8052.0,1112.0,0.0,0.0
33700.0,0.232344,3.5102814435958895E-10,33700.0,87.83382789317507,73.78718849435262,74.37980378678998,68.66162195215165,87.10034456806302,88.17812545807479,86.04859246862438,8152.0,1112.0,0.0,0.0
33800.0,0.232884,3.518439829349521E-10,33800.0,87.8284023668639,73.7699341413572,74.3676012461059,68.63612106426773,87.09256071179206,88.17396638380579,86.03735936116604,8252.0,1112.0,0.0,0.0
33900.0,0.233417,3.5264924582507907E-10,33900.0,87.83480825958702,73.77530537673543,74.37395140744421,68.63162698714534,87.09568990254684,88.18051822354755,86.03722909215581,8352.0,1112.0,0.0,0.0
34000.0,0.234062,3.5362371967898505E-10,34000.0,87.84117647058824,73.78683498822323,74.38979060835088,68.64143214746264,87.10130122613941,88.18635311831174,86.04262592361678,8452.0,1112.0,0.0,0.0
34100.0,0.234643,3.5450150155358874E-10,34100.0,87.83577712609971,73.77242337016911,74.38399308343112,68.62329803328292,87.09489208883754,88.18274568343118,86.03355171254515,8552.0,1112.0,0.0,0.0
34200.0,0.235191,3.553294266263647E-10,34200.0,87.8391812865497,73.77178258197412,74.38881704538457,68.61132075471697,87.09473558982536,88.18507816858565,86.0310262529833,8652.0,1112.0,0.0,0.0
34300.0,0.235734,3.5614979763825764E-10,34300.0,87.84839650145773,73.78552018886666,74.39646169912157,68.61918385785273,87.1017759021619,88.19426187586394,86.03602459248295,8752.0,1112.0,0.0,0.0
34400.0,0.236286,3.5698376595974E-10,34400.0,87.84302325581396,73.77434673584494,74.39226011879249,68.60360360360362,87.09542825675585,88.1856202498057,86.03186203281079,8852.0,1112.0,0.0,0.0
34500.0,0.236832,3.5780866940816276E-10,34500.0,87.84057971014492,73.76838130010157,74.38167938931298,68.59559814343464,87.0924716623904,88.18286890993994,86.02871097041091,8952.0,1112.0,0.0,0.0
34600.0,0.237382,3.586396161052919E-10,34600.0,87.84682080924856,73.78152430530346,74.38942688348865,68.61003284562557,87.09886579737349,88.1889502747631,86.03540087677332,9052.0,1112.0,0.0,0.0
34700.0,0.237919,3.594509222441253E-10,34700.0,87.8328530259366,73.75444392788576,74.35928580104458,68.5839720217278,87.08572703592962,88.17594607102815,86.0221379684807,9152.0,1112.0,0.0,0.0
34800.0,0.238475,3.60290933814314E-10,34800.0,87.83333333333333,73.75709579609702,74.37511347818192,68.59050445103856,87.08730944820498,88.17784490935026,86.02341875393189,9252.0,1112.0,0.0,0.0
34900.0,0.239027,3.6112490213579637E-10,34900.0,87.84527220630373,73.778961122191,74.3979721166033,68.610330028119,87.09814969827252,88.18958249371363,86.03340175947439,9352.0,1112.0,0.0,0.0
35000.0,0.239571,3.619467839598659E-10,35000.0,87.84285714285714,73.7662205523734,74.38444404310397,68.57691455579352,87.08993580012827,88.17807525790037,86.02832479958562,9452.0,1112.0,0.0,0.0
35100.0,0.240099,3.627444927891099E-10,35100.0,87.85185185185185,73.78658406892161,74.39807865505853,68.60088365243003,87.09970162171082,88.18659156443427,86.03927709128338,9552.0,1112.0,0.0,0.0
35200.0,0.240642,3.6356486380100283E-10,35200.0,87.85227272727273,73.78173546303547,74.38140315139896,68.58423334068033,87.0966666603705,88.18327535574208,86.03651074847473,9652.0,1112.0,0.0,0.0
35300.0,0.241189,3.643912780616022E-10,35300.0,87.85552407932012,73.7942761906322,74.38915108429417,68.60720562390158,87.10291454917589,88.18815614526689,86.04405817761275,9752.0,1112.0,0.0,0.0
35400.0,0.241735,3.65216181510025E-10,35400.0,87.85875706214689,73.79796115550997,74.39227836034318,68.60711416258857,87.10485961254027,88.19124688351533,86.0449120498687,9852.0,1112.0,0.0,0.0
35500.0,0.242268,3.6602144440015196E-10,35500.0,87.85915492957747,73.79487385291922,74.38944678828213,68.59516176041971,87.1026876821256,88.18829497313997,86.04348325153101,9952.0,1112.0,0.0,0.0
35600.0,0.242805,3.668327505389853E-10,35600.0,87.87078651685393,73.81693031942673,74.40426793123888,68.61462421863641,87.11314439769473,88.1980834845782,86.05457298494113,10052.0,1112.0,0.0,0.0
35700.0,0.24335,3.6765614317523144E-10,35700.0,87.86834733893556,73.81309139649726,74.4076109436861,68.6159420289855,87.11218947247127,88.19943843130888,86.05141949573158,10152.0,1112.0,0.0,0.0
35800.0,0.243894,3.68478024999301E-10,35800.0,87.87430167597765,73.8197402566108,74.41202475685233,68.61625216888373,87.11591372033116,88.20589569698126,86.05254127461069,10252.0,1112.0,0.0,0.0
35900.0,0.244424,3.6927875545289816E-10,35900.0,87.86908077994428,73.80893381473206,74.42147304123104,68.60129776496034,87.1097943455236,88.1975762655893,86.0485177680956,10352.0,1112.0,0.0,0.0
36000.0,0.24506,3.702396319972148E-10,36000.0,87.875,73.81901690511778,74.42582610733537,68.6106716525241,87.11518481405373,88.20469712852297,86.05225960060223,10452.0,1112.0,0.0,0.0
36100.0,0.245628,3.710977733135227E-10,36100.0,87.89473684210526,73.85382405370622,74.45191464484068,68.63786421702311,87.13190234474007,88.22171535382375,86.06868595574649,10552.0,1112.0,0.0,0.0
36200.0,0.24618,3.7193174163500507E-10,36200.0,87.89502762430939,73.85321893313069,74.45642669775576,68.63278453829636,87.1309501709064,88.21924291219668,86.06918108368585,10652.0,1112.0,0.0,0.0
36300.0,0.246714,3.7273851533730864E-10,36300.0,87.8870523415978,73.8305524916805,74.4419902348291,68.60182804912883,87.12063256697779,88.21297857816693,86.05500881033836,10752.0,1112.0,0.0,0.0
36400.0,0.247261,3.73564929597908E-10,36400.0,87.89285714285714,73.84117303882994,74.45365486058779,68.6111111111111,87.12580726852734,88.21833264851021,86.06001126349963,10852.0,1112.0,0.0,0.0
36500.0,0.247821,3.7441098441680313E-10,36500.0,87.8958904109589,73.84546214121357,74.4491353883523,68.61324239840863,87.12804088926622,88.2214166686277,86.06143493295708,10952.0,1112.0,0.0,0.0
36600.0,0.248365,3.7523286624087266E-10,36600.0,87.89071038251366,73.83437917185405,74.43912567045389,68.6030036837631,87.12320991971897,88.2184731411071,86.05480934170423,11052.0,1112.0,0.0,0.0
36700.0,0.248898,3.7603812913099964E-10,36700.0,87.88010899182561,73.80745672127384,74.4176683729223,68.56981345392877,87.11095256571514,88.21040257228402,86.03857214401376,11152.0,1112.0,0.0,0.0
36800.0,0.249442,3.7686001095506917E-10,36800.0,87.88315217391305,73.81280002589178,74.43087332989278,68.57646229739254,87.1141617149646,88.2154678496869,86.04001453702656,11252.0,1112.0,0.0,0.0
36900.0,0.249983,3.776773603426089E-10,36900.0,87.87533875338754,73.79749525979065,74.42113086730319,68.55496204666855,87.10507425638396,88.20184473370789,86.03524496906812,11352.0,1112.0,0.0,0.0
37000.0,0.250546,3.785279475980338E-10,37000.0,87.88378378378378,73.81791032289787,74.43690482978845,68.5844428871759,87.11580047450084,88.21363420010255,86.04495631512306,11452.0,1112.0,0.0,0.0
37100.0,0.251079,3.793332104881608E-10,37100.0,87.89218328840971,73.83145042941852,74.45840677773357,68.59619686800896,87.12318420597785,88.22399912883603,86.0495015756915,11552.0,1112.0,0.0,0.0
37200.0,0.251627,3.8016113556093676E-10,37200.0,87.88440860215053,73.81328399359217,74.43707106800521,68.57262394533156,87.11410818485315,88.21515087330256,86.0402116376228,11652.0,1112.0,0.0,0.0
37300.0,0.252175,3.8098906063371273E-10,37300.0,87.89008042895442,73.82131180501453,74.45569190748176,68.57739130434781,87.11848011065226,88.22165030162496,86.04255843724812,11752.0,1112.0,0.0,0.0
37400.0,0.252722,3.818154748943121E-10,37400.0,87.88502673796792,73.80884408205321,74.43579327465585,68.56310275445779,87.11296343186568,88.21843883003679,86.03485082598866,11852.0,1112.0,0.0,0.0
